<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - Applications</name>
		<description>Sega Mega-CD &amp; Sega CD - Applications (TOSEC-v2021-02-12)</description>
		<category>TOSEC</category>
		<version>2021-02-12</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Flux (1995-04-25)(Virgin Interactive)(EU)(proto)">
		<description>Flux (1995-04-25)(Virgin Interactive)(EU)(proto)</description>
		<rom name="Flux (1995-04-25)(Virgin Interactive)(EU)(proto).bin" size="262144" crc="0ba20ee0" md5="bd86a9e2d8651fc70e69237328595fd8" sha1="c6b433c2cb2468930d6f8352c087781311411afd"/>
	</game>
	<game name="Flux (1995-08-28)(Virgin Interactive)(EU)">
		<description>Flux (1995-08-28)(Virgin Interactive)(EU)</description>
		<rom name="Flux (1995-08-28)(Virgin Interactive)(EU).bin" size="262144" crc="2a1da08c" md5="81d25e0595200ffee560e5f0966a4088" sha1="6357f38db012278bc889c77c5780a82d535760fd"/>
	</game>
</datafile>
