<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Board - [Z64]</name>
		<description>Commodore C64 - Games - Board - [Z64] (TOSEC-v2022-11-08)</description>
		<category>TOSEC</category>
		<version>2022-11-08</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="3D Scacchi Simulator (1991)(Simulmondo)[cr ICS - ATC]">
		<description>3D Scacchi Simulator (1991)(Simulmondo)[cr ICS - ATC]</description>
		<rom name="1!3D Scacchi Simulator (1991)(Simulmondo)[cr ICS - ATC].z64" size="20894" crc="f5f6d50f" md5="4eafe7498792dc7116e2fa6a14901c69" sha1="de459b785d03fc508ad391829b422875ed1950a9"/>
		<rom name="2!3D Scacchi Simulator (1991)(Simulmondo)[cr ICS - ATC].z64" size="43346" crc="c818373e" md5="d430aee54cccd3be8c08a6652d3105f2" sha1="9b116a2e89e4620be963d387e459eac2ab25d5ff"/>
		<rom name="3!3D Scacchi Simulator (1991)(Simulmondo)[cr ICS - ATC].z64" size="6825" crc="6e1c1035" md5="14e1f5bd48c92e1e5bda55c6feaa545a" sha1="65c60b0da57c3d2bacae37f3963655b014782d12"/>
		<rom name="4!3D Scacchi Simulator (1991)(Simulmondo)[cr ICS - ATC].z64" size="1408" crc="7e15aa30" md5="46460aaf4c278a4cd035ac01e01d61be" sha1="22a23de63198dabdf31fd2ee91922c1b6cf2619f"/>
	</game>
	<game name="Advance to Boardwalk (1990)(Gametek)[cr Mirage]">
		<description>Advance to Boardwalk (1990)(Gametek)[cr Mirage]</description>
		<rom name="1!Advance to Boardwalk (1990)(Gametek)[cr Mirage].z64" size="3058" crc="f30d0792" md5="87464a88d84bcf02ef1a618fc8fe76da" sha1="2000970035d8122af7bc1fe6e812cc921bbbda2a"/>
		<rom name="2!Advance to Boardwalk (1990)(Gametek)[cr Mirage].z64" size="41998" crc="0ccecf5d" md5="c99ab2d6f9fbf657521778d78768b118" sha1="2c88568608711dea6129a3e7263ff682b1b93e14"/>
		<rom name="3!Advance to Boardwalk (1990)(Gametek)[cr Mirage].z64" size="29789" crc="ccc03d04" md5="5a18d20640457de5974027525f87baf8" sha1="e259ac8a31ce04c933279fe2e458ce01e2ceaa88"/>
		<rom name="4!Advance to Boardwalk (1990)(Gametek)[cr Mirage].z64" size="527" crc="592094b5" md5="0cae9f355cf09bc153272c4b8d2b97cd" sha1="c0e55bff8e598693033535ccd5ccc169c8329fb4"/>
	</game>
	<game name="Battle Chess (1989)(Interplay)(Side A)">
		<description>Battle Chess (1989)(Interplay)(Side A)</description>
		<rom name="1!Battle Chess (1989)(Interplay)(Side A).z64" size="38720" crc="9e37b1fa" md5="975cb7e059ac2b0f5e682b77b7d2acf0" sha1="4244c4322cf7b11105a9c726e449bada7192ca0b"/>
		<rom name="2!Battle Chess (1989)(Interplay)(Side A).z64" size="37949" crc="c2f5a5ed" md5="da3d4975e3d43614e2cc58e70bfae8bb" sha1="bb0c379cdb432318bb0ce49c71af1f12d50ab3e0"/>
		<rom name="3!Battle Chess (1989)(Interplay)(Side A).z64" size="39973" crc="3326f303" md5="79305d8f257583dafa546b105d47dcf9" sha1="8ede9352a852de836fd5f77572fbfb7b77001ad4"/>
		<rom name="4!Battle Chess (1989)(Interplay)(Side A).z64" size="45028" crc="7afd8884" md5="6fa115b0e2fde6e8770cd8dbb354b288" sha1="1854979f7fb962a219a927494df09b2bbe89b6cc"/>
	</game>
	<game name="Battle Chess (1989)(Interplay)(Side B)">
		<description>Battle Chess (1989)(Interplay)(Side B)</description>
		<rom name="1!Battle Chess (1989)(Interplay)(Side B).z64" size="42424" crc="21f994cd" md5="da4c964a28c022ff059a41016ff132f2" sha1="d7de5941e2ecbff0f26d1b2b49238a6a7a0a0f39"/>
		<rom name="2!Battle Chess (1989)(Interplay)(Side B).z64" size="43292" crc="a5e491e6" md5="d166a67c9d0c8abad0fe332c3a3e97ac" sha1="b317adc789c6046fd29bdc01f7c3abfcc89c3a2c"/>
		<rom name="3!Battle Chess (1989)(Interplay)(Side B).z64" size="43315" crc="aa724b07" md5="b295322fc31080ad5d2b42454a9e0420" sha1="412183ebe2ac23396edb784bc9bd0866e376ef9b"/>
		<rom name="4!Battle Chess (1989)(Interplay)(Side B).z64" size="42896" crc="c5cebdf7" md5="97759b23a0f52e3ccfc5f9530a2a3227" sha1="f2245a75b363242afac7a5d257a1c9c74e729c25"/>
	</game>
	<game name="Black &amp; White (1994)(CP Verlag)[cr TAL]">
		<description>Black &amp; White (1994)(CP Verlag)[cr TAL]</description>
		<rom name="1!Black &amp; White (1994)(CP Verlag)[cr TAL].z64" size="1536" crc="c818d2b6" md5="ff2594a77f0b34e770e553471b2ec32e" sha1="381a4670b83affbdc3a155aedbaf51f239f2b045"/>
		<rom name="2!Black &amp; White (1994)(CP Verlag)[cr TAL].z64" size="37632" crc="17313e2e" md5="27c3fed84cb2a640cdb5fb7cb776df02" sha1="5f97f2da6106ed6ec4b430ca94c850f91aaef78a"/>
