<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Amstrad GX4000 - Games</name>
		<description>Amstrad GX4000 - Games (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Bomber (2020-08-26)(Caruso, Fabrizio)">
		<description>Cross Bomber (2020-08-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2020-08-26)(Caruso, Fabrizio).cpr" size="524556" crc="ff4ca7bf" md5="405a55461b1f32f81a7923e7c8e526a7" sha1="e7f2f192ecc0e118cc853e5e57a6966df0b51096"/>
	</game>
	<game name="Cross Bomber (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Bomber (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2021-05-13)(Caruso, Fabrizio).cpr" size="524556" crc="51ef3116" md5="7a1bd36df200eb153f986d804406b847" sha1="751964971f3204f35605107bd82898dfceb82a8b"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio).cpr" size="524556" crc="9cfb4a59" md5="b14328c7821f7360f8ec511a38b483e6" sha1="9869e7cd8c89d10f92ed4185fbc330ab757c620a"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio).cpr" size="524556" crc="aa2bc8c0" md5="eda8b451fdbfb96a4108ba619d0d331c" sha1="0d6eb719ec5596c1499e818828e167c550a05e48"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio).cpr" size="524556" crc="4e9f5ed8" md5="6d66b0aa4fe811d777a47a8268a3498a" sha1="80c4680ac7209fd7a9cfcb579ac7849e6e258448"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio).cpr" size="524556" crc="293ed500" md5="50f6ea63c9b4d0b57661eb78a7b81510" sha1="9fe0fad5f2224be8bc367a99e25e572353518ea7"/>
	</game>
	<game name="Cross Chase (2018-10-29)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-10-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-10-29)(Caruso, Fabrizio).cpr" size="524556" crc="473c0091" md5="6e837fb35a7f3e0be1de543b6066f488" sha1="3fdcd0ca01bc79d4759ac13af56c22f01a52bd4e"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).cpr" size="524556" crc="4915666d" md5="809d42c3402a4e87f29e8eb9ab89c170" sha1="aec07cf8574b83a2e831bd36a762958758640fe7"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).cpr" size="524556" crc="09b66662" md5="0ec500ad7bb5cfd67517e3556d614b3b" sha1="e374455ea86801203d4a5858a637b1ea045c6aa1"/>
	</game>
	<game name="Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode0]">
		<description>Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode0]</description>
		<rom name="Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode0].cpr" size="524556" crc="7872aef3" md5="17e80d68f19f21c63c54ce9d5a608be0" sha1="8748490d6ce796cd03e5f5a38dbdc00a755466a3"/>
	</game>
	<game name="Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode1][cpcrslib]">
		<description>Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode1][cpcrslib]</description>
		<rom name="Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode1][cpcrslib].cpr" size="524556" crc="9cefc04d" md5="d34b339c6417a12c0ad12c5ed7e37825" sha1="98c8714b0e41849ce26a0ae23cfaeb1484a2798a"/>
	</game>
	<game name="Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode2]">
		<description>Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode2]</description>
		<rom name="Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode2].cpr" size="524556" crc="4686b8a0" md5="5cae2f72a514d7b7a9df313ff2af3f49" sha1="8b1bebc556c40b0d2c7b36a868fee639db753740"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode0]">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode0]</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode0].cpr" size="524556" crc="b5fd7f07" md5="23ef027a59445e6f8e6fe6b1ac4e728a" sha1="aa177448f92660ec3932e79b86331acf2ff0140b"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode1][cpcrslib]">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode1][cpcrslib]</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode1][cpcrslib].cpr" size="524556" crc="6bd70ddf" md5="d1bc2ec958fd05a7c3422788b9b8a191" sha1="8c6ec36126a22e63762f9362df39638948844c92"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode2]">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode2]</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode2].cpr" size="524556" crc="57d60f8e" md5="b0841852b8898911faca485e815797c4" sha1="1c10139793076e8bf918054ea0fe5ed4b707ff4f"/>
	</game>
	<game name="Cross Shoot (2020-07-03)(Caruso, Fabrizio)">
		<description>Cross Shoot (2020-07-03)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2020-07-03)(Caruso, Fabrizio).cpr" size="524556" crc="9bae7b15" md5="66e450189418fd6727751b62b646bdf4" sha1="db2d41c0eaed91414fe77c0725d90249da54ba03"/>
	</game>
	<game name="Cross Shoot (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Shoot (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2021-05-13)(Caruso, Fabrizio).cpr" size="524556" crc="9bae7b15" md5="66e450189418fd6727751b62b646bdf4" sha1="db2d41c0eaed91414fe77c0725d90249da54ba03"/>
	</game>
	<game name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)">
		<description>Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio).cpr" size="524556" crc="435f301e" md5="4bfe02a880115dee1d5cfb6de7ffc039" sha1="7dbb4fcac17dce1e5f7bf8de6150758ee9aef6f1"/>
	</game>
	<game name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode0]">
		<description>Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode0]</description>
		<rom name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode0].cpr" size="524556" crc="934f15cb" md5="1e2c327a81f7e19acc9d98fa9843270f" sha1="ef79d12de0c3f25a16412f7362858065703d9d57"/>
	</game>
	<game name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode1][cpcrslib]">
		<description>Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode1][cpcrslib]</description>
		<rom name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode1][cpcrslib].cpr" size="524556" crc="3e018da2" md5="45647d7348495dc98480d98cc842c5a3" sha1="3e1f9e6cc040e9e0e01928acebb0ad3f9ff212f5"/>
	</game>
	<game name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode2]">
		<description>Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode2]</description>
		<rom name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode2].cpr" size="524556" crc="77efc982" md5="69d03a6dcdc0321e71c67b2abe04f36d" sha1="6837c745a726b7c210be0b36ea8e5d7c5296c109"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode0]">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode0]</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode0].cpr" size="524556" crc="40f9c8c6" md5="8e8adcf581195ffded088382ce17221e" sha1="877261f3c86140d648f27f0133a6e5247573ba73"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode1][cpcrslib]">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode1][cpcrslib]</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode1][cpcrslib].cpr" size="524556" crc="c03ec39b" md5="836575350f931c34f0ce5eb1aa76b4d8" sha1="63ef12f0e6f14a75c83c73ebcc75653e04e054ae"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode2]">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode2]</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode2].cpr" size="524556" crc="de51cca1" md5="14c5075af9363047e79791b12edc0f24" sha1="8aa9ac11862f69080d206ab84868d8a71e60a71a"/>
	</game>
</datafile>
