<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Personal Computing Today</name>
		<description>Multi-format - Magazines - Personal Computing Today (TOSEC-v2012-12-25)</description>
		<category>TOSEC-PIX</category>
		<version>2012-12-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Personal Computing Today - Volume 3 Number 2 (1984-09)(Argus Specialist Publications)(GB)">
		<description>Personal Computing Today - Volume 3 Number 2 (1984-09)(Argus Specialist Publications)(GB)</description>
		<rom name="Personal Computing Today - Volume 3 Number 2 (1984-09)(Argus Specialist Publications)(GB).pdf" size="190784706" crc="c52fccf4" md5="b66c4ac188eb780987f27314c5f19a72" sha1="17accd8039e31b3583befd220759320143d1c1ea"/>
	</game>
</datafile>
