<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Music - [FDI]</name>
		<description>Sinclair ZX Spectrum - Music - [FDI] (TOSEC-v2021-01-15)</description>
		<category>TOSEC</category>
		<version>2021-01-15</version>
		<date>15.01.2021 18:10:12</date>
		<author>Lady Eklipse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="AMS v2.3 (1993)(Sendetsky, Andrey)">
		<description>AMS v2.3 (1993)(Sendetsky, Andrey)</description>
		<rom name="AMS v2.3 (1993)(Sendetsky, Andrey).fdi" size="807913" crc="2fd2ac59" md5="4d025429d50758c1aab52c254bd01e8a" sha1="95fdcdc2a738f11a3df3dac159725cd5b06c811e"/>
	</game>
</datafile>
