<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony SMC-777 - Games - [RAW]</name>
		<description>Sony SMC-777 - Games - [RAW] (TOSEC-v2020-10-26)</description>
		<category>TOSEC</category>
		<version>2020-10-26</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Yakyuu-Kyou (1984)(Hudson Soft)(JP)">
		<description>Yakyuu-Kyou (1984)(Hudson Soft)(JP)</description>
		<rom name="track00.0.raw" size="203621" crc="ffd1efcb" md5="1578e527dbf4396b04d3b77ab6c4f086" sha1="82d053ede7131a892fed42cb6a767afdc33c861c"/>
		<rom name="track00.1.raw" size="184319" crc="4c0adfcc" md5="004105fa45209522dcb365dc34a960d0" sha1="f95adc961157c0e6d0fc856a81d118c9f9a22376"/>
		<rom name="track01.0.raw" size="253093" crc="8bc195e0" md5="d65d8145ab984f9110ae90fcc939007e" sha1="bd5fc22ec38eaece57f163174ff51172f9c0bc71"/>
		<rom name="track01.1.raw" size="155789" crc="eedae6d0" md5="642fbd938fb40bc6b7833d02936cbcea" sha1="87b22d51a573e1c7a253821aaab2969a2791b168"/>
		<rom name="track02.0.raw" size="262141" crc="4392fa4a" md5="07cc018c955c563dc1a7f6a06bbeef4c" sha1="6817406d7898333b15ab5caff9a2b5ee92039fa2"/>
		<rom name="track02.1.raw" size="205498" crc="7b1375ba" md5="dc74f58377b04ae2c7896f505cce100a" sha1="ea039078ae1d2e788f3f6585529eaf33819efd97"/>
		<rom name="track03.0.raw" size="199083" crc="a5e0d75f" md5="34e482db1201a46db20961c1c24755f1" sha1="57d49faa7663252349fabe6d8828802ee949651a"/>
		<rom name="track03.1.raw" size="151045" crc="809cbfb8" md5="2719aaa79553d5f37112e7e515206152" sha1="f4faa0a26fd02c1d783df2c61e91f0f1f1b5f245"/>
		<rom name="track04.0.raw" size="270370" crc="f4cf9eb2" md5="faf2bbaad1a1a54e835fa948151111b0" sha1="1bd1a22e21a4f59c4158851f389ea2990a34e307"/>
		<rom name="track04.1.raw" size="200555" crc="480cd094" md5="a78da6b73f88c8c3f0a52d5dc9d2a23d" sha1="73aa84e0ada65e0c42c431b871285a136c1904d1"/>
		<rom name="track05.0.raw" size="264972" crc="d989c027" md5="769c40b0f0ff3312a1aae6f51eb57305" sha1="0ec861848b05df200cf0e565904863a0563053f7"/>
		<rom name="track05.1.raw" size="159412" crc="c347e448" md5="77592eea33ebfa2424911ba16022b8da" sha1="57a05b98aa31f512add5b5b871c9e8c508e67786"/>
		<rom name="track06.0.raw" size="270153" crc="960ac432" md5="446bb4d3628115c221701d870ae369a8" sha1="c64f92a1e475d870169bb5441a2170c2ca1ade5a"/>
		<rom name="track06.1.raw" size="215315" crc="231fb1a9" md5="9af37d62f69a21f4cb6b64ad941f338d" sha1="f367df6b9db7ec7687e6774f4c10fde3645d7d89"/>
		<rom name="track07.0.raw" size="206871" crc="aad4721d" md5="0cd81d638b139f8adc5f40b6c12c2a59" sha1="2ac50f8f4d519a220133126f603d3fbb83df7dc3"/>
		<rom name="track07.1.raw" size="143827" crc="5026abea" md5="5dddd0c2f503d37b741933a006668af1" sha1="95cc3d9401a42012102c8cff49ea9edf4cba5166"/>
		<rom name="track08.0.raw" size="270283" crc="aa2361fa" md5="1a1f030d04992a1a906cae1e6811ebdb" sha1="ed3294fe00c2a4dc6a4a4e2f739ad7783bc2cc8c"/>
		<rom name="track08.1.raw" size="236620" crc="ff2cc9b7" md5="6ef146812892fade45a88c7d536f2bd6" sha1="606d6cca294f8289d55da870fe95e1b5f21b3687"/>
		<rom name="track09.0.raw" size="215964" crc="2e54d217" md5="b93cd91eb511af7a0b6b501d4949550d" sha1="e5e9aca47bb5e332a1276ff58cec74e0dadbdfa0"/>
		<rom name="track09.1.raw" size="156652" crc="6dd95bde" md5="06a62aec9fa90138d51dba9b9d81cd38" sha1="f7bfc54baadae06608e3aff42920f1af1ea795ad"/>
		<rom name="track10.0.raw" size="220242" crc="e8304dbf" md5="b5f28109200436da69054b272b27c4fd" sha1="72e1461e9cdd1ce04bb0fd374796130ec20bb8d7"/>
		<rom name="track10.1.raw" size="192183" crc="b915b214" md5="d61300ad9633392b61d858b246a375b0" sha1="61b12ba76621651569633ca6b0d942d005387b0c"/>
		<rom name="track11.0.raw" size="194012" crc="54579903" md5="1086451e3951dfc8ea0ba008f828a5aa" sha1="6c013be322ffc4d75840b784bec2a88011466513"/>
		<rom name="track11.1.raw" size="149445" crc="3c253095" md5="50ff00d55b8047dd8638d9dc24413448" sha1="410fa4e06f3302258cecd8bebfaa3fff2312c6a6"/>
		<rom name="track12.0.raw" size="226296" crc="3585719d" md5="be21db29cd81b8ca13428eb4ebbdc6a0" sha1="a453407714459da8769d82cd50ed0849e78b5646"/>
		<rom name="track12.1.raw" size="192249" crc="c83fd55d" md5="6e75bda79bff67c9d2fd61bfce17f6e3" sha1="4909fffc69743e3b8a7cf007d02ec4a3607729ae"/>
		<rom name="track13.0.raw" size="208960" crc="36241586" md5="1564effdf3796ed6dc1df2e6fe327f3f" sha1="0910735710334ea1e193078cf305228716c670ac"/>
		<rom name="track13.1.raw" size="149780" crc="ba9073f3" md5="3a3d7c763128e8c89a9b41efeebd4e60" sha1="7940aa29d373ffad7a9aaa52cd5a5a01dc31c3b6"/>
		<rom name="track14.0.raw" size="222540" crc="bfd24d80" md5="ccc50183df6006c840c5cb2b0fefce49" sha1="35593c708faa57b33b59820ebafcf09943cbe5de"/>
		<rom name="track14.1.raw" size="189789" crc="883e088e" md5="60a21f9529ab8f6dd4009b3a703ad67d" sha1="4529879b931adf7fc5892819f16e87af0a9fceb1"/>
		<rom name="track15.0.raw" size="194612" crc="f482cdd7" md5="829d85815719fe0a13b83ef91da81024" sha1="6ae03b7b7e4c701abdeb518767ae7bf02d75a9a4"/>
		<rom name="track15.1.raw" size="144737" crc="628dea2d" md5="b941bbc580b1c4dc1bb37fd65afab178" sha1="f3e99e245ab5a08990b0aeb5cdb419645a5cc98a"/>
		<rom name="track16.0.raw" size="221817" crc="ab49e28b" md5="90d1d200ac7fde169c40c70a27b360b6" sha1="c51c29a365b7839fca468d627f505a1c4acf12fc"/>
		<rom name="track16.1.raw" size="189861" crc="2b703f9a" md5="433ef8807cdd0587ceec52017c70d81b" sha1="2343e69a19e5d1898c30736049659e245862b967"/>
		<rom name="track17.0.raw" size="196166" crc="4675927f" md5="1df1b894e17b4ff54bdef4e933ae3780" sha1="4990ab58bf95346c726b35e9da37b71593849093"/>
		<rom name="track17.1.raw" size="149987" crc="ee024a04" md5="c8ce79051e701804b073b3239d57b233" sha1="91bc7b7ff96546e3fd3d456ef3c88c805e36b22b"/>
		<rom name="track18.0.raw" size="224599" crc="3257aae2" md5="19c3b1f9bdccb090741b51b0c811ee09" sha1="b4b89d821c0c361c3f18fcc8163f7ecc037e7d87"/>
		<rom name="track18.1.raw" size="189337" crc="6d29db30" md5="dff3ba4e5c4dcb8c889512573a8a78e1" sha1="74dd42e7d63f78f810d275991cf45bd831b31f43"/>
		<rom name="track19.0.raw" size="193494" crc="8aa96b64" md5="46200e8f37e7662de213142f99b7440a" sha1="56168cf6cb9806e8f5672a3e3c72cceb32bfc85c"/>
		<rom name="track19.1.raw" size="146440" crc="11707a38" md5="9f0f3d42e591856120e4a2a08b14100f" sha1="7c63fef1f2166c5f4b746115adc57998a8f68e56"/>
		<rom name="track20.0.raw" size="224754" crc="3b9959b5" md5="c8d5fff63164d57ff4753ea31e74e941" sha1="ab0c6299fa2f3512ebce06f2cb63e5025fd6e992"/>
		<rom name="track20.1.raw" size="178142" crc="c438277a" md5="e0ce9d34fbacb0d127930e640ef46806" sha1="0bfda95f4922dcdc9f8fdf7a4ac2aa7d8f723664"/>
		<rom name="track21.0.raw" size="226075" crc="89c18d81" md5="d30ae354779104c0d9bd615116859a32" sha1="2690bce2ff15bc7cf765cc4ddc9df4b9fb92d9ec"/>
		<rom name="track21.1.raw" size="149110" crc="e0fab426" md5="875f561c25913249712fda8f22894fdb" sha1="cd8c6b9d4b82773e16257d0183ce1e840b5ecd23"/>
		<rom name="track22.0.raw" size="222405" crc="47ef22a0" md5="b39491cb7df7b7dbea59188fb73c9022" sha1="d9ec95022f9b49f46a853729d0d89ad1306c5828"/>
		<rom name="track22.1.raw" size="190919" crc="b9c41fd2" md5="40f3f12a204aee02a94abac6ae388752" sha1="2c3ea9b4f4a1ee083463b0c42e9abeb353d81d09"/>
		<rom name="track23.0.raw" size="193029" crc="58e84950" md5="9a6608027e167c0e313764ff64a827ee" sha1="baf112ec721103d503f39942bb424d129fe2cf83"/>
		<rom name="track23.1.raw" size="141320" crc="de8e8937" md5="06ad5222734525c0bcd977ec02daa17a" sha1="438b232b05e2158f3c9b00320f801582091cbab4"/>
		<rom name="track24.0.raw" size="231380" crc="31422e15" md5="56eb89813bd374923fe10435b07c96a3" sha1="25b71055476abf1499245165ce8378e96d2a4b98"/>
		<rom name="track24.1.raw" size="188057" crc="b15e5871" md5="f34a9a10ce32b8ffb5df096098081c91" sha1="039f5b02320409c7dd3172d1720f97594fbd2d50"/>
		<rom name="track25.0.raw" size="245298" crc="f83d9c8c" md5="612848577538654fdee007357ec5ebbe" sha1="9e50f0cd3b84b211759f3f4599438fabcb240884"/>
		<rom name="track25.1.raw" size="151520" crc="68698043" md5="9af6b76038822c4b238a6bba59d7d340" sha1="4638d4174c2bdfaa271f964b0f915d4bbe69e600"/>
		<rom name="track26.0.raw" size="254720" crc="fc9047cd" md5="e64561838946790a0b0b5ff56d1433b3" sha1="741eb264caa67b74764086831f8d179c274e78db"/>
		<rom name="track26.1.raw" size="193493" crc="035a0707" md5="48b33b37153064578640a8ce5ef7235b" sha1="bd9dfa2d57a6cdc4ccb588db2379fece6c8f440d"/>
		<rom name="track27.0.raw" size="196709" crc="12831214" md5="153137a194d4612d24e79c39204b8fae" sha1="faaa716182364252eb0098a99875d374b2acfdc5"/>
