<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Manuals - Technical</name>
		<description>IBM PC Compatibles - Manuals - Technical (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="IBM Personal Computer XT Technical Reference (1983)(IBM)">
		<description>IBM Personal Computer XT Technical Reference (1983)(IBM)</description>
		<rom name="IBM Personal Computer XT Technical Reference (1983)(IBM).pdf" size="13547310" crc="65e412de" md5="b1b2a77b1c27c65e09e42b00f5080a52" sha1="25a67964c7b84c3b79a48e0d0b7855f5a538240d"/>
	</game>
</datafile>
