<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Famicom &amp; Entertainment System - Manuals - Applications</name>
		<description>Nintendo Famicom &amp; Entertainment System - Manuals - Applications (TOSEC-v2012-07-21)</description>
		<category>TOSEC-PIX</category>
		<version>2012-07-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Family Basic v3 (1985-02-19)(Nintendo)(JP)">
		<description>Family Basic v3 (1985-02-19)(Nintendo)(JP)</description>
		<rom name="Family Basic v3 (1985-02-19)(Nintendo)(JP).pdf" size="133234556" crc="4cd7b181" md5="42190ed5dd835c12ee22726fff1e5387" sha1="53ff34f05671b7bc2c78b9fe048db86b2581f8c1"/>
	</game>
</datafile>
