<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore - Commercials - Hardware</name>
		<description>Commodore - Commercials - Hardware (TOSEC-v2019-05-06)</description>
		<category>TOSEC-PIX</category>
		<version>2019-05-06</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
        <game name="Commodore Computers (1990)(Commodore)(AU)">
		<description>Commodore Computers (1990)(Commodore)(AU)</description>
		<rom name="Commodore Computers (1990)(Commodore)(AU).mp4" size="2485300" crc="2211f0a0" md5="44d6609a2c7520d94350b6fb88ccca5d" sha1="8728a8ca1fc558b5c011e548d2dbd7d5c4e863f8"/>
	</game>
</datafile>
