<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Amstrad CPC - Games - [HXCSTREAM]</name>
		<description>Amstrad CPC - Games - [HXCSTREAM] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>FakeShemp</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Albertville '92 (1992)(Ocean)(FR)(Disk 1 of 2 Side A)(Winter Games)">
		<description>Albertville '92 (1992)(Ocean)(FR)(Disk 1 of 2 Side A)(Winter Games)</description>
		<rom name="track00.0.hxcstream" size="164992" crc="75cfd82a" md5="ecdf2ec0be415c944eccda4b14726350" sha1="16651b332283f1e67b7450655539478c662c6c29"/>
		<rom name="track01.0.hxcstream" size="172940" crc="3e60a3d7" md5="aa6f0f534bbfb5d0e66f507db059c239" sha1="297d6ea08fff2704b8721ebf0c7da06104fd7119"/>
		<rom name="track02.0.hxcstream" size="172320" crc="5dcf7245" md5="f31087a1191dc822ef9f204f8cf25964" sha1="842bdcadd68fbe3e365b08954197b855ef3c6176"/>
		<rom name="track03.0.hxcstream" size="172584" crc="5c86cd98" md5="6b09a18841e7d584b39a3ae761465cb2" sha1="062709866639b6c8b81c7531bbd4c809c36691bb"/>
		<rom name="track04.0.hxcstream" size="167556" crc="152c77ba" md5="656231ef1b24348c0edc80a3d2910a1d" sha1="5b04d63127ee8381218d0c7cb32681a8bf0867c0"/>
		<rom name="track05.0.hxcstream" size="166616" crc="00597542" md5="25db3b9814284992b442bb65ab5b30b8" sha1="5a680b450c6fb6496cfe2a7a03d46a30d02c0fdd"/>
		<rom name="track06.0.hxcstream" size="166832" crc="2306ea7e" md5="ffab5e7d90f3474de6122acdcb351a3a" sha1="f998a5615bf35062c0aa76d966da0509529283a7"/>
		<rom name="track07.0.hxcstream" size="168220" crc="a30d37e3" md5="34a74db114fff784263470ebfc59092b" sha1="9c84184d1fea8569e869420704e98ce38eff55cc"/>
		<rom name="track08.0.hxcstream" size="164840" crc="d80dc994" md5="afb27e36e764a5f56475b4fea349f9e0" sha1="15d366a4e954c2c132377049f5dedfe1a3a84701"/>
		<rom name="track09.0.hxcstream" size="171276" crc="6630f5bf" md5="b46a02c7ffde3c981ab930e1962c931c" sha1="d0273cc6e161ac698355558c1f8741cf34087369"/>
		<rom name="track10.0.hxcstream" size="172480" crc="ec07e00f" md5="b68c21b3f9a6edde85bcb9702bcbc18d" sha1="531613365bfb58d1b5d41b7f5f281d31925c8f74"/>
