<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Music - [TAP]</name>
		<description>Commodore C64 - Music - [TAP] (TOSEC-v2021-08-14)</description>
		<category>TOSEC</category>
		<version>2021-08-14</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="MC Mayhem&apos;s Mega Music Mix 2 (1993)(-)">
		<description>MC Mayhem&apos;s Mega Music Mix 2 (1993)(-)</description>
		<rom name="MC Mayhem&apos;s Mega Music Mix 2 (1993)(-).tap" size="304254" crc="c852c41b" md5="2348cd2c300aeda77cb5c4afb9f4e0c3" sha1="b71c161db253b834414bd5ba3ea7ba911022ef03"/>
	</game>
</datafile>
