<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Secret File (JP)</name>
		<description>Multi-format - Magazines - Secret File (JP) (TOSEC-v2014-02-02)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Secret File N.03 - Street Fighter Zero 2 (1996)(Capcom)(JP)">
		<description>Secret File N.03 - Street Fighter Zero 2 (1996)(Capcom)(JP)</description>
		<rom name="Secret File N.03 - Street Fighter Zero 2 (1996)(Capcom)(JP).pdf" size="10242966" crc="c635ae29" md5="449780ccfbf6f947d6325484cd2f8d4e" sha1="4ad80b546c8104da73b743e08dd570969c75e30a"/>
	</game>
	<game name="Secret File N.04 - Super Puzzle Fighter II X (1996)(Capcom)(JP)">
		<description>Secret File N.04 - Super Puzzle Fighter II X (1996)(Capcom)(JP)</description>
		<rom name="Secret File N.04 - Super Puzzle Fighter II X (1996)(Capcom)(JP).pdf" size="11385541" crc="8bd1433d" md5="02f5e573a538bbce4a7b4495bd22fe62" sha1="9c9402227f95b5e231b9f8d22c01b247cef89453"/>
	</game>
	<game name="Secret File N.06 - Star Gladiator (1996)(Capcom)(JP)">
		<description>Secret File N.06 - Star Gladiator (1996)(Capcom)(JP)</description>
		<rom name="Secret File N.06 - Star Gladiator (1996)(Capcom)(JP).pdf" size="11794099" crc="b98b1733" md5="1d32ca35ca345d20c95ba09ef3f0394c" sha1="121f72751c208a47d41303e73716f0b326d311c8"/>
	</game>
</datafile>
