<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo DS - Catalogs</name>
		<description>Nintendo DS - Catalogs (TOSEC-v2014-02-02)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Pokemon Black &amp; White Version (2011)(Nintendo)(AU)">
		<description>Pokemon Black &amp; White Version (2011)(Nintendo)(AU)</description>
		<rom name="Pokemon Black &amp; White Version (2011)(Nintendo)(AU).pdf" size="13283379" crc="dc7d5ea9" md5="6696d2a005d2d1dc5e0276b3e57cc00e" sha1="afaedc253e8829650637fe973b97298bfa832169"/>
	</game>
</datafile>
