<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn BBC - Magazines - Beebon, The</name>
		<description>Acorn BBC - Magazines - Beebon, The (TOSEC-v2012-02-25)</description>
		<category>TOSEC-PIX</category>
		<version>2012-02-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Beebon, The - Issue #1 (1982-05)(Bug-Byte)(GB)">
		<description>Beebon, The - Issue #1 (1982-05)(Bug-Byte)(GB)</description>
		<rom name="Beebon, The - Issue #1 (1982-05)(Bug-Byte)(GB).pdf" size="2276594" crc="26c043d3" md5="364fe73a5e09c76e0cca748e8247da0f" sha1="2317fb86c0495ea60064c0970287e29a401c6a33"/>
	</game>
	<game name="Beebon, The - Issue No. 2 (1982-07)(Bug-Byte)(GB)">
		<description>Beebon, The - Issue No. 2 (1982-07)(Bug-Byte)(GB)</description>
		<rom name="Beebon, The - Issue No. 2 (1982-07)(Bug-Byte)(GB).pdf" size="2534473" crc="d7069ca9" md5="e1f3fc887be6a7f64251ed385277fd28" sha1="50fa35b572699b5ce64f1e29f2d3a3248e6b21f4"/>
	</game>
	<game name="Beebon, The - Issue No. 3 (1982-09)(Bug-Byte)(GB)">
		<description>Beebon, The - Issue No. 3 (1982-09)(Bug-Byte)(GB)</description>
		<rom name="Beebon, The - Issue No. 3 (1982-09)(Bug-Byte)(GB).pdf" size="2477136" crc="d692a949" md5="9958a24ea0db90af1a4e6b5beec32152" sha1="e1101693acf612b4798fa0945e17c4cd1bd28b6e"/>
	</game>
</datafile>
