<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Exidy Sorcerer - Magazines - Sorcerers Apprentice, The</name>
		<description>Exidy Sorcerer - Magazines - Sorcerers Apprentice, The (TOSEC-v2010-01-23)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-23</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sorcerers Apprentice, The - Vol. 1 No. 1 (1979-05)(Sorcerer Users Group)(US)">
		<description>Sorcerers Apprentice, The - Vol. 1 No. 1 (1979-05)(Sorcerer Users Group)(US)</description>
		<rom name="Sorcerers Apprentice, The - Vol. 1 No. 1 (1979-05)(Sorcerer Users Group)(US).pdf" size="315267" crc="46e7bc1e" md5="fe15da3f6ab6ce0df04c7d0908a1a4a4" sha1="1351be6e1a258c02f3e0415b91ca8a15558c47fc"/>
	</game>
	<game name="Sorcerers Apprentice, The - Vol. 1 No. 2 (1979-07)(Sorcerer Users Group)(US)">
		<description>Sorcerers Apprentice, The - Vol. 1 No. 2 (1979-07)(Sorcerer Users Group)(US)</description>
		<rom name="Sorcerers Apprentice, The - Vol. 1 No. 2 (1979-07)(Sorcerer Users Group)(US).pdf" size="821390" crc="5dd217c6" md5="8bfac4010494986f76ee7d97f825eb20" sha1="84eb6d94251440dc27edfb0760044416a92690b0"/>
	</game>
	<game name="Sorcerers Apprentice, The - Vol. 1 No. 4 (1979-09)(Sorcerer Users Group)(US)">
		<description>Sorcerers Apprentice, The - Vol. 1 No. 4 (1979-09)(Sorcerer Users Group)(US)</description>
		<rom name="Sorcerers Apprentice, The - Vol. 1 No. 4 (1979-09)(Sorcerer Users Group)(US).pdf" size="985698" crc="ca04a47f" md5="eb982325dff3e3f9a8760998dd8c873a" sha1="e417cfc4376a810a12bd60d23f9ae1d5f18551d7"/>
	</game>
	<game name="Sorcerers Apprentice, The - Vol. 2 No. 1 (1980-04)(Sorcerer Users Group)(US)">
		<description>Sorcerers Apprentice, The - Vol. 2 No. 1 (1980-04)(Sorcerer Users Group)(US)</description>
		<rom name="Sorcerers Apprentice, The - Vol. 2 No. 1 (1980-04)(Sorcerer Users Group)(US).pdf" size="405360" crc="90424b9b" md5="8693d0949090810da997d7f8adc322d9" sha1="f323d9b120046b66cb171c871bfe3f1a79881efb"/>
	</game>
	<game name="Sorcerers Apprentice, The - Vol. 2 No. 4 (1980-08)(Sorcerer Users Group)(US)">
		<description>Sorcerers Apprentice, The - Vol. 2 No. 4 (1980-08)(Sorcerer Users Group)(US)</description>
		<rom name="Sorcerers Apprentice, The - Vol. 2 No. 4 (1980-08)(Sorcerer Users Group)(US).pdf" size="1108640" crc="4f28fe4f" md5="e8427537a6530a4f1cf22ac178e80ded" sha1="b3d16b743c7f9d599d3e04ca3148635f749bc5eb"/>
	</game>
	<game name="Sorcerers Apprentice, The - Vol. 3 No. 3 (1981-04)(Sorcerer Users Group)(US)">
		<description>Sorcerers Apprentice, The - Vol. 3 No. 3 (1981-04)(Sorcerer Users Group)(US)</description>
		<rom name="Sorcerers Apprentice, The - Vol. 3 No. 3 (1981-04)(Sorcerer Users Group)(US).pdf" size="1428842" crc="74fecd2b" md5="9c561724029a35ff990eb9c229f96116" sha1="5e18793511fbb1704d6914bc95d06c209fb6f1a7"/>
	</game>
	<game name="Sorcerers Apprentice, The - Vol. 4 No. 1 (1982-01-15)(Sorcerer Users Group)(US)">
		<description>Sorcerers Apprentice, The - Vol. 4 No. 1 (1982-01-15)(Sorcerer Users Group)(US)</description>
		<rom name="Sorcerers Apprentice, The - Vol. 4 No. 1 (1982-01-15)(Sorcerer Users Group)(US).pdf" size="2176902" crc="faddab36" md5="49d79dd3417b31b30637a1b7da699f23" sha1="1dfd0d56cccf1c4274c104bc2b97b94b803c49b3"/>
	</game>
	<game name="Sorcerers Apprentice, The - Vol. 4 No. 2 (1982-03-01)(Sorcerer Users Group)(US)">
		<description>Sorcerers Apprentice, The - Vol. 4 No. 2 (1982-03-01)(Sorcerer Users Group)(US)</description>
		<rom name="Sorcerers Apprentice, The - Vol. 4 No. 2 (1982-03-01)(Sorcerer Users Group)(US).pdf" size="2099734" crc="0f76106f" md5="1eba80c8b64b38bfb4122b6aa9bb44a8" sha1="d399049faa239a4a9f549edbf863d7c6dd330edb"/>
	</game>
</datafile>
