<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Lambda Electronics Lambda 8300 - Games</name>
		<description>Lambda Electronics Lambda 8300 - Games (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2017-10-11)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-10-11)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-10-11)(Caruso, Fabrizio).p" size="15720" crc="d7116391" md5="39de8f36e70b29b36b1d19db428ac3fa" sha1="22f5a55d8439405fa1b8b3935b9688cc7f686dff"/>
	</game>
	<game name="Cross Chase (2017-10-30)(Caruso, Fabrizio)">
		<description>Cross Chase (2017-10-30)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2017-10-30)(Caruso, Fabrizio).p" size="15732" crc="983eddc3" md5="edcc22f42435b528d1dcd96360b29b1c" sha1="58f1928a0f1c4f9f8bad1fcfba49f81105e8f311"/>
	</game>
	<game name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[16K]">
		<description>Cross Chase (2017-12-10)(Caruso, Fabrizio)[16K]</description>
		<rom name="Cross Chase (2017-12-10)(Caruso, Fabrizio)[16K].p" size="15366" crc="0a8cbcfa" md5="9de70b1b4f514c2ff73acc91aa2617c2" sha1="1fe577171e0af9e4b1a7befd4c2eedd725e8a75d"/>
	</game>
	<game name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[16K]">
		<description>Cross Chase (2018-02-03)(Caruso, Fabrizio)[16K]</description>
		<rom name="Cross Chase (2018-02-03)(Caruso, Fabrizio)[16K].p" size="15681" crc="294277e1" md5="aa79c3f291dfd57adba4baef3b7f553f" sha1="20758e05ae2d9e740104fc836ee7bae5dd7f0b54"/>
	</game>
	<game name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[16K]">
		<description>Cross Chase (2018-04-15)(Caruso, Fabrizio)[16K]</description>
		<rom name="Cross Chase (2018-04-15)(Caruso, Fabrizio)[16K].p" size="15565" crc="46c2965a" md5="24df0836995699d0aa1c8687591ba9bc" sha1="60313be7e65b909a695a34952cb318f706f131b3"/>
	</game>
	<game name="Cross Chase (2018-05-19)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-05-19)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-05-19)(Caruso, Fabrizio).p" size="15797" crc="a48aad20" md5="2f08ed02732dc0999d55dd27ac496d21" sha1="f931254631c1ade6483425d661b9771cc16c57e3"/>
	</game>
	<game name="Cross Chase (2018-07-19)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-07-19)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-07-19)(Caruso, Fabrizio).p" size="15100" crc="af0c9fdf" md5="2f4004d3b59cad78f9912c467440a389" sha1="fc47132638620c8a186d967df06cf27ac3535e98"/>
	</game>
	<game name="Cross Chase (2018-08-04)(Caruso, Fabrizio)">
		<description>Cross Chase (2018-08-04)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2018-08-04)(Caruso, Fabrizio).p" size="15341" crc="6e8f2f30" md5="7f98c56d6b589182fd4fc7158aa34854" sha1="5a6ddc1120225a9be3b00bd53cf25915bfd5a66c"/>
	</game>
	<game name="Cross Chase (2019-10-10)(Caruso, Fabrizio)[16K]">
		<description>Cross Chase (2019-10-10)(Caruso, Fabrizio)[16K]</description>
		<rom name="Cross Chase (2019-10-10)(Caruso, Fabrizio)[16K].p" size="14294" crc="6b55d548" md5="5ebfcc696853c07c3dff24d6c8521197" sha1="a49b0dc7b4ae392477288216e3ec03277f4f6e63"/>
	</game>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[16K]">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)[16K]</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio)[16K].p" size="14110" crc="442850af" md5="bc29dbfc6aeaa5582da8c12e0a7e365d" sha1="38c84eb7d91c7f842ba8924db2c0908e4b366661"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).p" size="13511" crc="9659eef6" md5="1908705d5e6c38e1efa69df60e19cd1c" sha1="26b3748efdbe226073768402c3137133bcf2e7a2"/>
	</game>
</datafile>
