<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tangerine Oric-1 &amp; Oric Atmos - Applications - [HXCSTREAM]</name>
		<description>Tangerine Oric-1 &amp; Oric Atmos - Applications - [HXCSTREAM] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>FakeShemp</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Jasmin Assembleur (1985)(T.R.A.N)(FR)(Side A)">
		<description>Jasmin Assembleur (1985)(T.R.A.N)(FR)(Side A)</description>
		<rom name="track00.0.hxcstream" size="181824" crc="8d5f8d06" md5="d26616abdda99f1d7536be20435164cf" sha1="0365ff2f0dd20013534a75bede8a606a67921748"/>
		<rom name="track01.0.hxcstream" size="181972" crc="d80e8006" md5="234d0abb983e063ce0f1594a4b094c57" sha1="94fe0a8edc9619d5158df3c2fc7d70559597cd39"/>
		<rom name="track02.0.hxcstream" size="177128" crc="17832eec" md5="c84293d272dfa5b4c1aa4931e670ea6e" sha1="8935e598a4abc5c8396b04598704623bb06e7c73"/>
		<rom name="track03.0.hxcstream" size="175860" crc="2a21cc06" md5="61cf525d2e8242d4d89d180d20df0313" sha1="dc1f3ef963080f13994253b9ab3c965cdccac83a"/>
		<rom name="track04.0.hxcstream" size="178624" crc="c0ae0182" md5="60cc05bcfc69b9521f6738bc6cdfc271" sha1="68354606ff673dbef18df474c620c2eb6f1397d7"/>
		<rom name="track05.0.hxcstream" size="181112" crc="a04a77da" md5="f1252db7e341bdc1636f602e93db4baa" sha1="ca3cd29206e21f5965326b50f704705cee7d8d42"/>
		<rom name="track06.0.hxcstream" size="179032" crc="6c7a3d24" md5="5295bf578e9da76298fc607150d72824" sha1="564b93e0a0eed3c2d4d7231f9177667c85e185e4"/>
		<rom name="track07.0.hxcstream" size="176368" crc="eabe13c5" md5="e46aeabe41013e44bc9d1f6442cd3cf7" sha1="7f4822c48e897a70be1894ec884c3a3d1c5a5b10"/>
		<rom name="track08.0.hxcstream" size="177500" crc="6979eca1" md5="6812ee9c9d76d26bdfaf8ea52e215144" sha1="20903f71ac89bfec92d8f7cfa99a8d787d5b83aa"/>
		<rom name="track09.0.hxcstream" size="177728" crc="4ae63d1d" md5="fa764b4fe562de77c090c497f031406d" sha1="99b771099d6f528804c777b2f8dbefe8fca76f8f"/>
		<rom name="track10.0.hxcstream" size="177800" crc="fe3f1bf8" md5="cafc944c77fb7d919fc2b80c05a1a117" sha1="55249287dcc10738c00522fb87a45b647c544288"/>
		<rom name="track11.0.hxcstream" size="179252" crc="0b96f00b" md5="8a9e48821214b048be9a044d710e3cae" sha1="b5240d8be51234f363a6a3fdaa3d000c72a0e33c"/>
		<rom name="track12.0.hxcstream" size="181196" crc="55ef8fee" md5="4278e501eea1d58b511c40c2ebb51200" sha1="87abc339fcace7c8dabcdea8eb7f431bd8d68c8d"/>
		<rom name="track13.0.hxcstream" size="184568" crc="de936b84" md5="2c49c91cc0f4fc710922eb2126628d10" sha1="00912ac570f235c0982a31c196ed4439cd8f898d"/>
		<rom name="track14.0.hxcstream" size="187876" crc="3e043fe6" md5="e7d826ba05e1a1289bce2fc2dc219d53" sha1="4a4adfea816391735e472dc2a121f4fa12423ada"/>
		<rom name="track15.0.hxcstream" size="185864" crc="6c49b310" md5="ea38e26325c9a030340a31b2cc3963fa" sha1="b019d4732b203fefd97428e9e840e0895144ac2b"/>
		<rom name="track16.0.hxcstream" size="169476" crc="c7c1415c" md5="6c9e4613f06089ca7d69effeb6e175e3" sha1="4d5eded8d9651284fb5ad8678fe118c123ddeccb"/>
		<rom name="track17.0.hxcstream" size="166640" crc="1f62b55b" md5="6c8efb5bae260c450d00b552c12b8bc7" sha1="faffb80e12cc9d5ea28fa7edaafb770adb02b02a"/>
		<rom name="track18.0.hxcstream" size="167252" crc="59d0b976" md5="87914f1002f9760d42c288742d6b7336" sha1="290fd133fa55304045a726f2aa4c30676316d121"/>
		<rom name="track19.0.hxcstream" size="168540" crc="823c2118" md5="6b0dd621c91bb375c6da196111133dff" sha1="af84938a87a545826443a869031082cb41daadbf"/>
		<rom name="track20.0.hxcstream" size="171012" crc="585a6d16" md5="ac271a4b0658349c2cc87b11e3bb30cf" sha1="25755b6321ba4fadd4228a3b14940cd87909436e"/>
		<rom name="track21.0.hxcstream" size="167260" crc="7f6060b3" md5="34da8a7ece991381182e6ee7c508b2a6" sha1="c8b26e1f8739706ed4db51558bed79f5e3b0c9de"/>
		<rom name="track22.0.hxcstream" size="167712" crc="e027cb75" md5="fa29a34d384dd3454bb555b6d49abfe8" sha1="3865345639765e87ecc274520c8a4539891c4b7a"/>
		<rom name="track23.0.hxcstream" size="168140" crc="34d23df0" md5="c966423b72fce09b6cb61afee79d1cf4" sha1="30adfa3e92fe6ec89dfe92280396a20cce5e6dcd"/>
		<rom name="track24.0.hxcstream" size="167264" crc="0f5b68c1" md5="0f777ab573d972f6b8cb081b962e1ee7" sha1="d6876dbb0dfe523ad17ee41929ae9c11ff5406cb"/>
		<rom name="track25.0.hxcstream" size="167304" crc="6a459631" md5="1b72433776f9b9bc87498fd2e2ee8b7a" sha1="251d0b56809d91767f5d2287287809a91c98aaf4"/>
		<rom name="track26.0.hxcstream" size="168496" crc="1c7636b9" md5="34846385a94c2a78865d4432e3ad9668" sha1="9cb250ab4a1fb3bc65c712af7aa90d21dce69f6c"/>
		<rom name="track27.0.hxcstream" size="169460" crc="2d7e647d" md5="e339951d14763adbb4e17f29a9140af4" sha1="40ad49ee97f12e38a50cf53c618c4f5144b47bc5"/>
		<rom name="track28.0.hxcstream" size="168252" crc="82be55a3" md5="64483cc9a204169fe3d803e7cc6f8aee" sha1="8178b0ef539160f3bf17ae088163b70aba7f3198"/>
