<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nichibutsu My Vision - Games - [ROM]</name>
		<description>Nichibutsu My Vision - Games - [ROM] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2020-04-02)(Caruso, Fabrizio)">
		<description>Cross Chase (2020-04-02)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2020-04-02)(Caruso, Fabrizio).rom" size="24576" crc="c149257c" md5="8f2256e8aa35614f21cf475e752d77a5" sha1="27e2d9f4985a7d0c288d94703c8350ed47f55070"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).rom" size="24576" crc="32f7c0a9" md5="ead2b3f67e7e18236e01b7c8f21ad0aa" sha1="c565e8335072fcee560c74b9ef181de80b6c7c8c"/>
	</game>
</datafile>
