<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Videogame &amp; Computer World (IT)</name>
		<description>Multi-format - Magazines - Videogame &amp; Computer World (IT) (TOSEC-v2014-02-02)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Videogame &amp; Computer World - Anno 1 N.4 (1988-11)(Derby)(IT)">
		<description>Videogame &amp; Computer World - Anno 1 N.4 (1988-11)(Derby)(IT)</description>
		<rom name="Videogame &amp; Computer World - Anno 1 N.4 (1988-11)(Derby)(IT).pdf" size="102542648" crc="cd3545cb" md5="1f45b5171d15560d137127d8b714fac0" sha1="3a6a75a338c63a8e2ebaed2a18aa9f446945be39"/>
	</game>
	<game name="Videogame &amp; Computer World - Anno 2 N.3 (1989-04)(Derby)(IT)">
		<description>Videogame &amp; Computer World - Anno 2 N.3 (1989-04)(Derby)(IT)</description>
		<rom name="Videogame &amp; Computer World - Anno 2 N.3 (1989-04)(Derby)(IT).pdf" size="154145755" crc="a8a6f055" md5="229a540c41b10c5c3c727a1bd0700272" sha1="ab759bf8fb78c64470be68798b987293271d6740"/>
	</game>
	<game name="Videogame &amp; Computer World - Anno 2 N.7-8-9 (1989-09)(Derby)(IT)">
		<description>Videogame &amp; Computer World - Anno 2 N.7-8-9 (1989-09)(Derby)(IT)</description>
		<rom name="Videogame &amp; Computer World - Anno 2 N.7-8-9 (1989-09)(Derby)(IT).pdf" size="129682756" crc="d3f69c3d" md5="9b5f14f96e5f667b2b3ebc0bec5e260e" sha1="9647f3e59208781c2112472f6d9b640caf243af6"/>
	</game>
</datafile>
