<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Franklin ACE 100 - Manuals - Hardware</name>
		<description>Franklin ACE 100 - Manuals - Hardware (TOSEC-v2012-04-15)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-15</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Franklin ACE 100 - Operator's Reference Manual (1982)(Franklin Computer)">
		<description>Franklin ACE 100 - Operator's Reference Manual (1982)(Franklin Computer)</description>
		<rom name="Franklin ACE 100 - Operator's Reference Manual (1982)(Franklin Computer).pdf" size="2793974" crc="cf65a3cd" md5="ea96407011668c5ec71a37823f7e97e5" sha1="0922c170be68644970086936819ddde25a0a3417"/>
	</game>
</datafile>
