<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation - Homebrew - Games - [EXE]</name>
		<description>Sony PlayStation - Homebrew - Games - [EXE] (TOSEC-v2022-06-08)</description>
		<category>TOSEC</category>
		<version>2022-06-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="11th Power, The (2015)(Mihai, Sebastian)">
		<description>11th Power, The (2015)(Mihai, Sebastian)</description>
		<rom name="11th Power, The (2015)(Mihai, Sebastian).EXE" size="51200" crc="f0838b13" md5="ae375eeae96fdf80dc9d7c5277bd2c1a" sha1="dc17c39c0ef39dab73cebc1e2d48e48244ca341d"/>
	</game>
</datafile>
