<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Link-Up</name>
		<description>Multi-format - Magazines - Link-Up (TOSEC-v2014-02-02)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-02</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Link-Up - Volume Two Number One (1984-10)(On-Line Communications)(US)">
		<description>Link-Up - Volume Two Number One (1984-10)(On-Line Communications)(US)</description>
		<rom name="Link-Up - Volume Two Number One (1984-10)(On-Line Communications)(US).pdf" size="254016995" crc="c83f7f4b" md5="2aa2135798032ddc09af0aa1e436417c" sha1="d4718eab59fcaa002379bfb7ba92d9aa7b2e1ea3"/>
	</game>
</datafile>
