<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Entex Adventure Vision - Manuals - Hardware</name>
		<description>Entex Adventure Vision - Manuals - Hardware (TOSEC-v2010-01-15)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-15</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Adventure Vision Instruction Manual (1982)(Entex Industries)">
		<description>Adventure Vision Instruction Manual (1982)(Entex Industries)</description>
		<rom name="Adventure Vision Instruction Manual (1982)(Entex Industries).pdf" size="343583" crc="b8f52978" md5="9450b398d605d9350f29271ea7baad32" sha1="1f8b34e8b2a61b5438e6348c7730e9fe30d22aa0"/>
	</game>
</datafile>
