<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Collections - NAUG Public Domain Library</name>
		<description>Apple II - Collections - NAUG Public Domain Library (TOSEC-v2021-12-11)</description>
		<category>TOSEC</category>
		<version>2021-12-11</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="NAUG Public Domain Library R17 - Expense and Taxes Report ~ Form Works 2 (19xx)(NAUG)(US)(PD)">
		<description>NAUG Public Domain Library R17 - Expense and Taxes Report ~ Form Works 2 (19xx)(NAUG)(US)(PD)</description>
		<rom name="NAUG Public Domain Library R17 - Expense and Taxes Report ~ Form Works 2 (19xx)(NAUG)(US)(PD).dsk" size="143360" crc="5bcbc1d3" md5="fd3645f2bdb62fe3358afade6907784d" sha1="9de537767c501210fa958736afb8051f320beab8"/>
	</game>
	<game name="NAUG Public Domain Library R20 - Custom Dictionary Disk (19xx)(NAUG)(US)(PD)">
		<description>NAUG Public Domain Library R20 - Custom Dictionary Disk (19xx)(NAUG)(US)(PD)</description>
		<rom name="NAUG Public Domain Library R20 - Custom Dictionary Disk (19xx)(NAUG)(US)(PD).dsk" size="143360" crc="7b01c05f" md5="4ef3f3708c6771238b528ab3f858938f" sha1="5ec9e0c20071aef30f8a38619854d88b843c9961"/>
	</game>
</datafile>
