<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson MO5 - Games - [SAP]</name>
		<description>Thomson MO5 - Games - [SAP] (TOSEC-v2022-06-08)</description>
		<category>TOSEC</category>
		<version>2022-06-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Bomber (2020-08-26)(Caruso, Fabrizio)">
		<description>Cross Bomber (2020-08-26)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2020-08-26)(Caruso, Fabrizio).sap" size="335426" crc="c5ae1f91" md5="60d7ffb3f12ff823cc2aaa5799a6ce52" sha1="9e50d710fc5eff9b505d7a5b314b9b4095028d55"/>
	</game>
	<game name="Cross Bomber (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Bomber (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2021-05-13)(Caruso, Fabrizio).sap" size="335426" crc="57f0197e" md5="101da25bc9b243e007875d9461c0ed3c" sha1="532534cb9d7471944a10edf40ddff8752dfd9cf5"/>
	</game>
	<game name="Cross Bomber (2022-04-29)(Caruso, Fabrizio)">
		<description>Cross Bomber (2022-04-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Bomber (2022-04-29)(Caruso, Fabrizio).sap" size="335426" crc="a59ced95" md5="2cae0b27e13f13b1e3d45a6d94eb589a" sha1="ae04f137cf280c46d532cc41b5ba63510eeb1e8a"/>
	</game>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio).sap" size="335426" crc="3741cfb3" md5="4ba09c0a73e70a13ce5ef8c810add98a" sha1="c8ea67e8b78a5e3fbdbeda2513d7d7a2645e9ab9"/>
	</game>
	<game name="Cross Chase (2022-04-29)(Caruso, Fabrizio)">
		<description>Cross Chase (2022-04-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Chase (2022-04-29)(Caruso, Fabrizio).sap" size="335426" crc="dac756ba" md5="fba84f238db5f71e7a9d8514d70b4e70" sha1="d56e1ad6fd9f72d654b65aacdc32c975002678fb"/>
	</game>
	<game name="Cross Horde (2021-04-16)(Caruso, Fabrizio)">
		<description>Cross Horde (2021-04-16)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2021-04-16)(Caruso, Fabrizio).sap" size="335426" crc="a5ff64af" md5="c43cb73c8a8ec8bd79ecbc89b9d4371d" sha1="bff7363ee1052dadc2b8d45593ea0fcd1c53d972"/>
	</game>
	<game name="Cross Horde (2021-04-25)(Caruso, Fabrizio)">
		<description>Cross Horde (2021-04-25)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2021-04-25)(Caruso, Fabrizio).sap" size="335426" crc="72a895c7" md5="047ef3eb38246198921e7a77074f5809" sha1="c043aeb98697cebb38c43da00e681f1f7914ce0c"/>
	</game>
	<game name="Cross Horde (2022-04-29)(Caruso, Fabrizio)">
		<description>Cross Horde (2022-04-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde (2022-04-29)(Caruso, Fabrizio).sap" size="335426" crc="a14ed3dd" md5="29b7552f4863e1fcc603ac18b049088a" sha1="ef80ab559c814faa9e678fe062d6d4a0717c9fe4"/>
	</game>
	<game name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)">
		<description>Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)</description>
		<rom name="Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio).sap" size="335426" crc="fa761e1c" md5="5deec9ad379b544c5d98a39936c8b151" sha1="50e1c2208ea2c7c7b0793e0d2fcecec7d85e32b9"/>
	</game>
	<game name="Cross Shoot (2022-04-29)(Caruso, Fabrizio)">
		<description>Cross Shoot (2022-04-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Shoot (2022-04-29)(Caruso, Fabrizio).sap" size="335426" crc="4064e278" md5="0f83f0d9b0d42b098410d010e8bae299" sha1="047661c0478daa6d43d2c18068ef28380534cc55"/>
	</game>
	<game name="Cross Snake (2022-04-29)(Caruso, Fabrizio)">
		<description>Cross Snake (2022-04-29)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake (2022-04-29)(Caruso, Fabrizio).sap" size="335426" crc="d2adecf2" md5="34d427088b6cafb61a73efceba56dfcf" sha1="5eb135206a3e50166c2d1d6070da62aad85eb239"/>
	</game>
	<game name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)">
		<description>Cross Snake Preview (2020-12-05)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake Preview (2020-12-05)(Caruso, Fabrizio).sap" size="335426" crc="8ed8d9ba" md5="32253de59c973ce224c7df8af25778b0" sha1="2afc61bdd9632b1ad018c2484c46addaa4bc2c6f"/>
	</game>
	<game name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)">
		<description>Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio).sap" size="335426" crc="190bd9a4" md5="ede52f0e0424b66d144a58fac645abf6" sha1="238efd226c02dac463d1c463d8bd190303363a93"/>
	</game>
	<game name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)">
		<description>Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)</description>
		<rom name="Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio).sap" size="335426" crc="64b2a40b" md5="d1660bbd0ecdf53c0c6af2a0b068f7bd" sha1="dc79783048615f1f1c5478cbe1beb1cbfe650046"/>
	</game>
	<game name="Mandragore (1984)(Infogrames)(FR)[m Prehisto][3.5, bootable]">
		<description>Mandragore (1984)(Infogrames)(FR)[m Prehisto][3.5, bootable]</description>
		<rom name="Mandragore (1984)(Infogrames)(FR)[m Prehisto][3.5, bootable].sap" size="335426" crc="5e31a1e6" md5="78fc698d9dc400284e3fd823373ee71f" sha1="8fc69e896fd22f5fc9b025755f8749c06fa215ca"/>
	</game>
</datafile>
