<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack - Magazines - Rainbow, The (US)</name>
		<description>Tandy Radio Shack - Magazines - Rainbow, The (US) (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Rainbow, The - Vol I No 01 (1981-07)(Falsoft)(US)">
		<description>Rainbow, The - Vol I No 01 (1981-07)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol I No 01 (1981-07)(Falsoft)(US).pdf" size="1413512" crc="d23c2981" md5="51cfefe5d762936362eea55e3cea1fc2" sha1="e1a56a7ffc9c2bf93871137c34d7994c80693b73"/>
	</game>
	<game name="Rainbow, The - Vol I No 02 (1981-08)(Falsoft)(US)">
		<description>Rainbow, The - Vol I No 02 (1981-08)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol I No 02 (1981-08)(Falsoft)(US).pdf" size="4642658" crc="9c35ec75" md5="b3b1ad9eb8e3d4fc848e21470f6207b9" sha1="a1a1e8cc34e3df5f0832f702d1bc1c10de8d8ed3"/>
	</game>
	<game name="Rainbow, The - Vol I No 03 (1981-09)(Falsoft)(US)">
		<description>Rainbow, The - Vol I No 03 (1981-09)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol I No 03 (1981-09)(Falsoft)(US).pdf" size="10792198" crc="5cea4f2c" md5="f31e4a6da4c565da75a0c386bce7d022" sha1="45976fd16e3c24b74a3fd3269643d71bebb383b5"/>
	</game>
	<game name="Rainbow, The - Vol I No 04 (1981-10)(Falsoft)(US)">
		<description>Rainbow, The - Vol I No 04 (1981-10)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol I No 04 (1981-10)(Falsoft)(US).pdf" size="7379538" crc="5beafe55" md5="441d7438f90e5abb1ae4e50551ed00ab" sha1="5e947b02e0ae31b9a76ea761b10c161efd94937f"/>
	</game>
	<game name="Rainbow, The - Vol I No 05 (1981-11)(Falsoft)(US)">
		<description>Rainbow, The - Vol I No 05 (1981-11)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol I No 05 (1981-11)(Falsoft)(US).pdf" size="8201485" crc="2812d541" md5="032390bdd3cd1d1bf3bbfbec4c5c3d71" sha1="84643cb70e2fcdd9e2132cd1721bb2e3bf3ad890"/>
	</game>
