<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Namco-Sega-Nintendo Triforce - Games</name>
		<description>Namco-Sega-Nintendo Triforce - Games (TOSEC-v2022-12-20)</description>
		<category>TOSEC-ISO</category>
		<version>2022-12-20</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v3.000 (2003)(Sega)(JP)[!][GDT-0008B]">
		<description>Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v3.000 (2003)(Sega)(JP)[!][GDT-0008B]</description>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v3.000 (2003)(Sega)(JP)[!][GDT-0008B].gdi" size="88" crc="fd2058ee" sha1="7d414ecd3f5742c0d8e34dda6bd585648ad3451c" md5="a4bdce1eb85987faa1eddcd93d1dc2f8"/>
		<rom name="track01.bin" size="2090928" crc="85ffc015" sha1="2a9d17390e98b98ac5d780052f8db4c718d6da0c" md5="4fa82f9140542a02de6c6000d7444089"/>
		<rom name="track02.raw" size="3179904" crc="56477c34" sha1="0e8b87d96b27fc46f4bcbde63b28f753dee95d02" md5="5c2c2bb0127966a6298f2ea402a907cb"/>
		<rom name="track03.bin" size="1185760800" crc="68b0d700" sha1="1586fa1ae3a34b54a8e1fce7e83866349de15d05" md5="9cd3170b4fb9a95a0d49e6534b8d87bc"/>
	</game>
	<game name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v4.002 (2003)(Sega)(JP)[!][GDT-0008C]">
		<description>Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v4.002 (2003)(Sega)(JP)[!][GDT-0008C]</description>
		<rom name="Gekitou Pro Yakyuu - Mizushima Shinji All Stars vs Pro Yakyuu v4.002 (2003)(Sega)(JP)[!][GDT-0008C].gdi" size="88" crc="fd2058ee" sha1="7d414ecd3f5742c0d8e34dda6bd585648ad3451c" md5="a4bdce1eb85987faa1eddcd93d1dc2f8"/>
		<rom name="track01.bin" size="2090928" crc="bab170cb" sha1="a35c8d23b29e9544f0f477118f9e0468e1d8922a" md5="1600341dee522eeeb5e1e0d2e243ff78"/>
		<rom name="track02.raw" size="3179904" crc="6defd61c" sha1="ad380b990ac63c360f6e19938560b5632f260dc3" md5="9756a02542993442226d9b2d2364be23"/>
		<rom name="track03.bin" size="1185760800" crc="4b830cd2" sha1="42d80cf0cf47ba382bd431115537dcc4713e483f" md5="d4466a737366d9547710c5dd928fd4a2"/>
	</game>
	<game name="Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][Export Version - GDT-0002][11M1]">
		<description>Virtua Striker 2002 v1.005 (2002)(Sega)(JP)[!][Export Version - GDT-0002][11M1]</description>
