<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - CD - Manuals - Games</name>
		<description>Commodore Amiga - CD - Manuals - Games (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="T-zer0 (1999)(clickBOOM)">
		<description>T-zer0 (1999)(clickBOOM)</description>
		<rom name="T-zer0 (1999)(clickBOOM).pdf" size="6629245" crc="3b6670fa" md5="ac0e2fe04bf6e7a695a55e7bbd4d849d" sha1="34ec32b0cb5c94d9b739d6f5667a1d967c79be13"/>
	</game>
</datafile>
