<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation 2 - Video</name>
		<description>Sony PlayStation 2 - Video (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Making of Grand Turismo 4 (2005)(Sony Entertainment Europe)[bonus SCES-51719]">
		<description>Making of Grand Turismo 4 (2005)(Sony Entertainment Europe)[bonus SCES-51719]</description>
		<rom name="Making of Grand Turismo 4 (2005)(Sony Entertainment Europe)[bonus SCES-51719].mp4" size="824824807" crc="71d9da5a" md5="a263751a248c0479d89536cde4e41ec3" sha1="e55d40e925c0ee72cb5f2e77bad6a920ee952e4a"/>
	</game>
</datafile>
