<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CD32 - Commercials - Hardware</name>
		<description>Commodore Amiga CD32 - Commercials - Hardware (TOSEC-v2013-04-04)</description>
		<category>TOSEC-PIX</category>
		<version>2013-04-04</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Amiga CD32 (1993)(Commodore)">
		<description>Amiga CD32 (1993)(Commodore)</description>
		<rom name="Amiga CD32 (1993)(Commodore).mp4" size="10325791" crc="31eecce2" md5="121778a92d24742ab0f5146bc77ef528" sha1="d412a5b330bb66aa5627deda8e7f1299adb16971"/>
	</game>
</datafile>
