<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Dragon Data Dragon - Magazines - Cuthbert Chronicles, The</name>
		<description>Dragon Data Dragon - Magazines - Cuthbert Chronicles, The (TOSEC-v2010-01-23)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-23</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cuthbert Chronicles, The - Vol. 1 No. 5 (1985)(Computer Marketplace)(GB)">
		<description>Cuthbert Chronicles, The - Vol. 1 No. 5 (1985)(Computer Marketplace)(GB)</description>
		<rom name="Cuthbert Chronicles, The - Vol. 1 No. 5 (1985)(Computer Marketplace)(GB).pdf" size="19796996" crc="f5ea622f" md5="8b3cf251bfd7f612374acdb42265aec7" sha1="59f4006700fbd917b2e3d693b5367df8c67c5a80"/>
	</game>
</datafile>
