<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Magazines - Dream (IT)</name>
		<description>Commodore C64 - Magazines - Dream (IT) (TOSEC-v2014-02-01)</description>
		<category>TOSEC-PIX</category>
		<version>2014-02-01</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Dream - Anno 1 N.01 (1985-11)(Editons Fermont)(It)">
		<description>Dream - Anno 1 N.01 (1985-11)(Editons Fermont)(It)</description>
		<rom name="Dream - Anno 1 N.01 (1985-11)(Editons Fermont)(It).pdf" size="4386073" crc="0f5fec3f" md5="297c8ad73ecd93a8b2c4ffd7b0ae7396" sha1="96a0c14ba75fd2f47a317e9b0d0d8a6856b0afc9"/>
	</game>
	<game name="Dream - Anno 1 N.02 (1985-12)(Editons Fermont)(It)">
		<description>Dream - Anno 1 N.02 (1985-12)(Editons Fermont)(It)</description>
		<rom name="Dream - Anno 1 N.02 (1985-12)(Editons Fermont)(It).pdf" size="2759127" crc="5f0855d6" md5="f74795edee78eb1569b9e7bf7db79ef4" sha1="f68aa589791b45884bb7c75424ec279d0605b8f0"/>
	</game>
</datafile>
