<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Electronics Australia EDUC-8 - Applications - [TXT]</name>
		<description>Electronics Australia EDUC-8 - Applications - [TXT] (TOSEC-v2020-10-26)</description>
		<category>TOSEC</category>
		<version>2020-10-26</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ADDSUB (2008-01-24)(Piebotron, Steven S.)(AU)">
		<description>ADDSUB (2008-01-24)(Piebotron, Steven S.)(AU)</description>
		<rom name="ADDSUB (2008-01-24)(Piebotron, Steven S.)(AU).txt" size="7878" crc="caf024d2" md5="b5bd2cdb82ba71a1ead122359fd1507a" sha1="8d9ab41e713033620882cbdc116ce3482ab3dd41"/>
	</game>
	<game name="DIV (2009-01-02)(Piebotron, Steven S.)(AU)">
		<description>DIV (2009-01-02)(Piebotron, Steven S.)(AU)</description>
		<rom name="DIV (2009-01-02)(Piebotron, Steven S.)(AU).txt" size="7684" crc="7d1ecf22" md5="67d6e69fa23e5da4bd111d15bac8bccb" sha1="90c896a578a0fd0dc0dce6f3c3c3d39edd5c5db8"/>
	</game>
	<game name="EDUC-8 Calendar Program (2009-05-07)(Piebotron, Steven S.)(AU)">
		<description>EDUC-8 Calendar Program (2009-05-07)(Piebotron, Steven S.)(AU)</description>
		<rom name="EDUC-8 Calendar Program (2009-05-07)(Piebotron, Steven S.)(AU).txt" size="7736" crc="1ec9c210" md5="5d2eb27554abc7a8719ee583daf4496e" sha1="ea6718ec51b80c6297ee43a05c63d36a0072dc32"/>
	</game>
	<game name="EDUC-8 Minimum Octal Read and Write Program (2009-04-25)(Piebotron, Steven S.)(AU)">
		<description>EDUC-8 Minimum Octal Read and Write Program (2009-04-25)(Piebotron, Steven S.)(AU)</description>
		<rom name="EDUC-8 Minimum Octal Read and Write Program (2009-04-25)(Piebotron, Steven S.)(AU).txt" size="2582" crc="8ec0244a" md5="7dcad813dbd5f83dfbda489ad49b473d" sha1="17a93bab92061d566ef421e13edc26f49c161297"/>
	</game>
	<game name="EDUC-8 Minimum Octal Read Program (2009-01-04)(Piebotron, Steven S.)(AU)">
		<description>EDUC-8 Minimum Octal Read Program (2009-01-04)(Piebotron, Steven S.)(AU)</description>
		<rom name="EDUC-8 Minimum Octal Read Program (2009-01-04)(Piebotron, Steven S.)(AU).txt" size="1177" crc="732486c2" md5="74fd493dca4f1efc0923cd8df155d590" sha1="906c54db02b77c011df79b6268926a932ca59544"/>
	</game>
	<game name="EDUC-8 Octal Display Program (2007-12-02)(Piebotron, Steven S.)(AU)">
		<description>EDUC-8 Octal Display Program (2007-12-02)(Piebotron, Steven S.)(AU)</description>
		<rom name="EDUC-8 Octal Display Program (2007-12-02)(Piebotron, Steven S.)(AU).txt" size="3974" crc="ebc7f5f2" md5="dfc9c059ab5e86d30df3ec1a9bc6a730" sha1="99a906b016a1eba472a9a3b83845039cb601e76e"/>
	</game>
	<game name="MULT (2008-12-23)(Piebotron, Steven S.)(AU)">
		<description>MULT (2008-12-23)(Piebotron, Steven S.)(AU)</description>
		<rom name="MULT (2008-12-23)(Piebotron, Steven S.)(AU).txt" size="6393" crc="7d246981" md5="1a4dea86876fa6374b32c444d61513d0" sha1="93d516dec25be622cd7a789bdc1b5a83a88826d5"/>
	</game>
	<game name="VA02 (2009-05-01)(Piebotron, Steven S.)(AU)">
		<description>VA02 (2009-05-01)(Piebotron, Steven S.)(AU)</description>
		<rom name="VA02 (2009-05-01)(Piebotron, Steven S.)(AU).txt" size="11657" crc="803887a4" md5="a1a58351421842d868ea40193e99d8ab" sha1="247e192ebe65323f5d8881dc5e821b2868a7be10"/>
	</game>
</datafile>
