<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>304</id>
		<name>Unofficial - Video Game Scans (RAW)</name>
		<description>Unofficial - Video Game Scans (RAW)</description>
		<version>20221116-105216</version>
		<author>FakeShemp</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Anpanman Pico - Waku Waku Pan Koujou (Sega Pico) (Japan) (Unknown)" id="0024">
		<description>Anpanman Pico - Waku Waku Pan Koujou (Sega Pico) (Japan) (Unknown)</description>
		<rom name="0 - 0001.png" size="25146736" crc="bb9bf256" md5="2e4f4a8d00799c612332425ee49cd7a7" sha1="64ee0df89f8995b8cf847b0a3381e624e48ee1a4"/>
		<rom name="0 - 0002.png" size="26243330" crc="9aabec1a" md5="0b2fadeb14915fb7870bcaa8ca20f4f8" sha1="044748f6af5becc08650935136749e855258c938"/>
		<rom name="0 - 0003.png" size="25927952" crc="43fdc28c" md5="bf23bfd95e2754ac77e83e667ca5e3e0" sha1="04e7df5119a04940ca5b217cc7814438a1a66852"/>
		<rom name="0 - 0004.png" size="27207842" crc="291b9b5f" md5="b854e558d35681d78b7ebbbfaf452186" sha1="abcef241c2065d22342f276096590bc01a5082a5"/>
		<rom name="0 - 0005.png" size="28869718" crc="4a435395" md5="656d73190f1748619758c951366430e6" sha1="1748c5aa0f0a5d0a7efaf0e2a9735659d637e255"/>
		<rom name="0 - 0006.png" size="29680612" crc="1e1287a7" md5="5e7ebf1fda42f0a7a127e86825c09855" sha1="cc92ef1bb6f20c06ee61287da02eb4e147484f1d"/>
		<rom name="0 - 0007.png" size="27665504" crc="6562d21c" md5="845845d931eeb58b89d62c7c50b4fa4f" sha1="f0d66aca4178aa0ac45ad91271c0bd863e117774"/>
	</game>
	<game name="Ar Med Nalle Puh, Ett (Sweden) (Sega Pico) (Unknown)" id="0025">
		<description>Ar Med Nalle Puh, Ett (Sweden) (Sega Pico) (Unknown)</description>
		<rom name="0.png" size="31345139" crc="33fbbbb4" md5="fb95352960028d6cc9b66898dd13e995" sha1="30534e90d2f0fdb17d66dce66fbaa9e03b2d5295"/>
	</game>
	<game name="Balloon Fight (Game and Watch) (Unknown)" id="0003">
		<description>Balloon Fight (Game and Watch) (Unknown)</description>
		<rom name="balloonfight_overlay.png" size="3176158" crc="b504a867" md5="c97efda32ada1af6aa031be2f4dbbab5" sha1="3571cae3811f35f552c82c432481b6e7f7421c6e"/>
	</game>
	<game name="Black Jack (Game and Watch) (Unknown)" id="0004">
		<description>Black Jack (Game and Watch) (Unknown)</description>
		<rom name="blackjack_overlays.png" size="6976835" crc="3629986c" md5="2696ed6559c37e1ac74ff1771cc46a9c" sha1="23e5dcdca9858c511740f7e3982b2fd5b766b49d"/>
		<rom name="blackjack_case.png" size="16124424" crc="a2bf943c" md5="8ae216e47074d56ee0830560f20f4af3" sha1="1271a21d08c644b6eeb761a34e1524e637b0b280"/>
	</game>
	<game name="Climber (Game and Watch) (Unknown)" id="0005">
		<description>Climber (Game and Watch) (Unknown)</description>
		<rom name="climber_overlay.png" size="2948705" crc="bd781847" md5="af3beaab801a36676a2b7bc7384e892f" sha1="9533489d1838355508540783916dc9d4a73fc4c0"/>
	</game>
	<game name="Cooking Pico - Minna to Issho ni Hajimete Cooking! (Sega Pico) (Japan) (Unknown)" id="0026">
		<description>Cooking Pico - Minna to Issho ni Hajimete Cooking! (Sega Pico) (Japan) (Unknown)</description>
		<rom name="0 - 0001.png" size="26511733" crc="a1dc0a41" md5="682cb47c748e631ead2e0f44f40b9353" sha1="67ec8a3f88cbe8512b6375cace94cb8ae8cd4686"/>
		<rom name="0 - 0002.png" size="25239655" crc="e2c78528" md5="48fc4bb05b1cdd3f679d5dbe296e79e0" sha1="a258003c48def8d6a0005e069795497dcdd92878"/>
		<rom name="0 - 0003.png" size="28739986" crc="40545907" md5="1ea1e32519d80588a6bf72267330a777" sha1="89a898e6183e0c4e8399c5713e08adf6775068ac"/>
		<rom name="0 - 0004.png" size="29404938" crc="5575999c" md5="78c5c8210103040036217b29c7bb474b" sha1="b312e3198a16b6d70a55a6dbbd34459cf85e7a33"/>
		<rom name="0 - 0005.png" size="29654672" crc="d3cfe54c" md5="ed0c5ad487a71386a85c8da55fc77f28" sha1="b473266eee621a23d825524c65451400a259630d"/>
		<rom name="0 - 0006.png" size="30111054" crc="d897e4b6" md5="dddd541015ebe3ff367f96a9c47e0c34" sha1="b00de9e37c4a90f722eb49b203afcb1888033288"/>
		<rom name="0 - 0007.png" size="28981434" crc="5455c241" md5="e0cb4b04ae22dc5aa2fe1cb877a99a52" sha1="edcdcaed03062095541326184a28ccba1b62f5b2"/>
	</game>
	<game name="Donkey Kong (Game and Watch) (Unknown)" id="0006">
		<description>Donkey Kong (Game and Watch) (Unknown)</description>
		<rom name="dk_lower_frame.png" size="8084500" crc="6db8bc5a" md5="2ba19af014e23e5e74afca531151c84c" sha1="cfbf7facd5137859d7868829b50af0c35a312aac"/>
		<rom name="dk_upper_frame.png" size="7960721" crc="f3ada933" md5="ecbf58c9f19c806445a859e79ebdaa0d" sha1="a6ff5ac857bdbd5138f7d0b91ac23c4a71e01886"/>
		<rom name="donkey_kong_inlays.png" size="15554978" crc="eb911423" md5="034079e27b37fda6fa8ac21b15c6d058" sha1="1bc19910a5521a6395a0e2fd195c017bc653a740"/>
		<rom name="donkey_kong_inlays_rescan.png" size="12820823" crc="c0d37fb7" md5="5d253a860b68e35798299083f0ddf1ec" sha1="cf3734676d019666d4ccb803c24a17e76d781208"/>
