<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>304</id>
		<name>Unofficial - Video Game Scans (RAW)</name>
		<description>Unofficial - Video Game Scans (RAW)</description>
		<version>20230307-112352</version>
		<author>FakeShemp</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="A-Team Fun Pack (World) (Lego Dimensions) (71251)" id="0036">
		<description>A-Team Fun Pack (World) (Lego Dimensions) (71251)</description>
		<rom name="Fun Pack 71251 - 6158297.jxl" size="4922059" crc="b09c88cb" md5="f37203ef959b9100264f19851d7969b3" sha1="60eae4b28684067ceaacd57c0090cd4b5f6e4efc"/>
		<rom name="Fun Pack 71251 - 6158302.jxl" size="5186628" crc="d716ec5d" md5="f1453493886485384368025fc5630165" sha1="d705b8f79605064679cd5db13a231657699ec76d"/>
		<rom name="Fun Pack 71251 - 6158441.jxl" size="1726679" crc="822b21f8" md5="65fa4bdc58cafb93d5a5effc7eba7ce6" sha1="59f40b06e546e2158716b65c36817bc5c66f180b"/>
		<rom name="Fun Pack 71251 - 6158468 - Part 1.jxl" size="3559995" crc="2daa4713" md5="a10eaa1915bf27c9097c911a6b5c7de6" sha1="f6eff567431cd02493eb9bc0c72c2d94f1baa79b"/>
		<rom name="Fun Pack 71251 - 6158468 - Part 2.jxl" size="3491659" crc="efabe82f" md5="d451a4a020f9e6f5cf9efd823220873a" sha1="0e6eaf0e82f04852be88025fff2ef9320fc59238"/>
		<rom name="Fun Pack 71251 - 6170759.jxl" size="8799165" crc="0581e64f" md5="939fa31f561e596fd3856699c514cae0" sha1="7ebf60f3f883d5e2a020091708cc96abae2c6b90"/>
		<rom name="Fun Pack 71251 - Box - Back.jxl" size="202134874" crc="8ddc429d" md5="06261dc018a2305c73626f0958bf3bcb" sha1="9088a1ba3d58e1317066f04167cd9cf323a048d0"/>
		<rom name="Fun Pack 71251 - Box - Front.jxl" size="219890325" crc="b7070838" md5="452416f4571bde900ff2d42b9539e013" sha1="cfbcd21bb278ac0b9160c9d7ce58901cec16c597"/>
		<rom name="Fun Pack 71251 - Instructions - Leaf 1 [p1,12].jxl" size="101188609" crc="125487bc" md5="0c1d6e3f6029efc989e1257d105d304a" sha1="26d2ce2ddfaa8f6ad7e899bc412389e6b366e9e5"/>
		<rom name="Fun Pack 71251 - Instructions - Leaf 1 [p2,11].jxl" size="126671816" crc="39d7f7c4" md5="3d3c6054273899a5d7a5c5d46a670764" sha1="e461cdae7bc3124c8891d71cd863098033054a9d"/>
		<rom name="Fun Pack 71251 - Instructions - Leaf 2 [p3,10].jxl" size="121216557" crc="34325c10" md5="7511c04db6656bf86d34cae94c7177c3" sha1="b7772c7acc6e1deb45e9f5cfae51aa075d7907a1"/>
		<rom name="Fun Pack 71251 - Instructions - Leaf 2 [p4,9].jxl" size="124047949" crc="739b15b3" md5="68aca443ef58e9f48bbccefa2c4f303c" sha1="c42af91860fed3b62958c24a9db024154e32cb0e"/>
		<rom name="Fun Pack 71251 - Instructions - Leaf 3 [p5,8].jxl" size="123671107" crc="1e41695c" md5="1fcc0338d24e49555951919bdca4c060" sha1="25c797cb8ee01a7efeafa7bc3465490ef95549b9"/>
		<rom name="Fun Pack 71251 - Instructions - Leaf 3 [p6,7].jxl" size="124911483" crc="061bfc80" md5="19ffdaede3fae8b5f79302dabfc95f59" sha1="71cfcbbe297d82d416b1503812cc1f5a9a5b624b"/>
	</game>
	<game name="Anpanman Pico - Waku Waku Pan Koujou (Sega Pico) (Japan) (Unknown)" id="0024">
		<description>Anpanman Pico - Waku Waku Pan Koujou (Sega Pico) (Japan) (Unknown)</description>
		<rom name="0 - 0001.png" size="25146736" crc="bb9bf256" md5="2e4f4a8d00799c612332425ee49cd7a7" sha1="64ee0df89f8995b8cf847b0a3381e624e48ee1a4"/>
		<rom name="0 - 0002.png" size="26243330" crc="9aabec1a" md5="0b2fadeb14915fb7870bcaa8ca20f4f8" sha1="044748f6af5becc08650935136749e855258c938"/>
		<rom name="0 - 0003.png" size="25927952" crc="43fdc28c" md5="bf23bfd95e2754ac77e83e667ca5e3e0" sha1="04e7df5119a04940ca5b217cc7814438a1a66852"/>
		<rom name="0 - 0004.png" size="27207842" crc="291b9b5f" md5="b854e558d35681d78b7ebbbfaf452186" sha1="abcef241c2065d22342f276096590bc01a5082a5"/>
		<rom name="0 - 0005.png" size="28869718" crc="4a435395" md5="656d73190f1748619758c951366430e6" sha1="1748c5aa0f0a5d0a7efaf0e2a9735659d637e255"/>
		<rom name="0 - 0006.png" size="29680612" crc="1e1287a7" md5="5e7ebf1fda42f0a7a127e86825c09855" sha1="cc92ef1bb6f20c06ee61287da02eb4e147484f1d"/>
		<rom name="0 - 0007.png" size="27665504" crc="6562d21c" md5="845845d931eeb58b89d62c7c50b4fa4f" sha1="f0d66aca4178aa0ac45ad91271c0bd863e117774"/>
	</game>
	<game name="Ar Med Nalle Puh, Ett (Sweden) (Sega Pico) (Unknown)" id="0025">
		<description>Ar Med Nalle Puh, Ett (Sweden) (Sega Pico) (Unknown)</description>
		<rom name="0.png" size="31345139" crc="33fbbbb4" md5="fb95352960028d6cc9b66898dd13e995" sha1="30534e90d2f0fdb17d66dce66fbaa9e03b2d5295"/>
	</game>
	<game name="Balloon Fight (Game and Watch) (Unknown)" id="0003">
		<description>Balloon Fight (Game and Watch) (Unknown)</description>
		<rom name="balloonfight_overlay.png" size="3176158" crc="b504a867" md5="c97efda32ada1af6aa031be2f4dbbab5" sha1="3571cae3811f35f552c82c432481b6e7f7421c6e"/>
	</game>
