<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Magazines - [TZX]</name>
		<description>Sinclair ZX Spectrum - Compilations - Magazines - [TZX] (TOSEC-v2021-01-15)</description>
		<category>TOSEC</category>
		<version>2021-01-15</version>
		<date>15.01.2021 18:10:12</date>
		<author>Lady Eklipse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Practical Wireless Magazine Radio Programs 3 (1983)(PW Publishing)(Side A)">
		<description>Practical Wireless Magazine Radio Programs 3 (1983)(PW Publishing)(Side A)</description>
		<rom name="Practical Wireless Magazine Radio Programs 3 (1983)(PW Publishing)(Side A).tzx" size="5981" crc="58ec88de" md5="a919ce513af0ddd942cfbbd7250fd542" sha1="fe90966f6f98f016f8ad3c5e15522cafb7f5b651"/>
	</game>
	<game name="Practical Wireless Magazine Radio Programs 3 (1983)(PW Publishing)(Side B)">
		<description>Practical Wireless Magazine Radio Programs 3 (1983)(PW Publishing)(Side B)</description>
		<rom name="Practical Wireless Magazine Radio Programs 3 (1983)(PW Publishing)(Side B).tzx" size="12296" crc="843a5c87" md5="e655ae49aab6fc9257354e369741eebf" sha1="0192e1d6a1f58f8b7768577643a7ef2ffdd37c8a"/>
	</game>
</datafile>
