<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Mark III &amp; Master System - Commercials - Hardware</name>
		<description>Sega Mark III &amp; Master System - Commercials - Hardware (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Did You Know (1990)(Sega)(AU)">
		<description>Did You Know (1990)(Sega)(AU)</description>
		<rom name="Did You Know (1990)(Sega)(AU).mp4" size="4904536" crc="efe2104b" md5="8a875c9f31d08864d5484999486195bc" sha1="6ff85e803773534c7838a1071a53abe6f4483eb5"/>
	</game>
</datafile>
