<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>ACT Apricot - Magazines - UserPrompt</name>
		<description>ACT Apricot - Magazines - UserPrompt (TOSEC-v2012-02-25)</description>
		<category>TOSEC-PIX</category>
		<version>2012-02-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="UserPrompt Help! For Apricot Users - Issue 1 (1986)(UserPrompt Guides)">
		<description>UserPrompt Help! For Apricot Users - Issue 1 (1986)(UserPrompt Guides)</description>
		<rom name="UserPrompt Help! For Apricot Users - Issue 1 (1986)(UserPrompt Guides).pdf" size="1226013" crc="1f98789a" md5="b98015dee11a3127cb22f7cc7c635902" sha1="9187c65bc542e091ac420c4f50291191a8fb6d92"/>
	</game>
	<game name="UserPrompt Help! For Apricot Users - Issue 2 (1986-10)(UserPrompt Guides)">
		<description>UserPrompt Help! For Apricot Users - Issue 2 (1986-10)(UserPrompt Guides)</description>
		<rom name="UserPrompt Help! For Apricot Users - Issue 2 (1986-10)(UserPrompt Guides).pdf" size="1748195" crc="0d07f30a" md5="0ec5f106fd112fae67d37ce0e92b792e" sha1="1d6dfe67598b5bdc363f3a76c1e6919e0bf9fe26"/>
	</game>
</datafile>
