<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Game Gear - Manuals - Games</name>
		<description>Sega Game Gear - Manuals - Games (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sonic the Hedgehog (1991)(Sega)(JP)[G-3307]">
		<description>Sonic the Hedgehog (1991)(Sega)(JP)[G-3307]</description>
		<rom name="Sonic the Hedgehog (1991)(Sega)(JP)[G-3307].pdf" size="13587497" crc="970b1f03" md5="c704afc33a3e5a8c95dbd535814d3a4d" sha1="f5241add1eacfa465200c16a85733deb8675bd1a"/>
	</game>
</datafile>
