<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Microsoft - Xbox 360</name>
		<description>Microsoft - Xbox 360 - Discs (3132) (2023-03-17 17-35-58)</description>
		<version>2023-03-17 17-35-58</version>
		<date>2023-03-17 17-35-58</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Condemned (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Condemned (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Condemned (USA, Europe) (En,Fr,De,Es,It).iso" size="7834892288" crc="a7f89938" md5="93d95c904114212cf4362163781a3c28" sha1="f24341436243e69868e598ac6bfe4b82aa1ce530"/>
	</game>
	<game name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Ghost Recon - Advanced Warfighter (USA, Europe) (En,Fr,De,Es,It).iso" size="7834892288" crc="1b255369" md5="3b282503c8ee9a4e56a9e37e3add4aa1" sha1="7b5cd0d7f6a0da0df8702890db65b440c17d6a3d"/>
	</game>
	<game name="Guitar Hero III - Legends of Rock (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Guitar Hero III - Legends of Rock (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Guitar Hero III - Legends of Rock (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="0d65376f" md5="e49f6c546df89bde1b3da00e688d4b0d" sha1="1c69f067bbe6ba39e41962b8473645e66ea0b292"/>
	</game>
	<game name="Virtua Tennis 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Virtua Tennis 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Virtua Tennis 3 (Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="65234130" md5="22a01a84fa2a9c775bae99d883ad59f3" sha1="7740c113d3bea243b5ec99893d67152b3e2595d5"/>
	</game>
	<game name="Fight Night Round 3 (Europe)">
		<category>Games</category>
		<description>Fight Night Round 3 (Europe)</description>
		<rom name="Fight Night Round 3 (Europe).iso" size="7834892288" crc="a892d5c7" md5="3941302c6bd3e9655d595190fdb775b8" sha1="35659fa62eabb5be5f97d4f7ebd048c4ecc332b6"/>
	</game>
	<game name="DiRT (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DiRT (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="DiRT (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="9bd2fd5b" md5="d86ab0b9c1d7663f72de5938d322d5f3" sha1="bf71ce5fa40a656c2e8f5382bc98e5ccb7da5d14"/>
	</game>
	<game name="Grand Theft Auto IV (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Grand Theft Auto IV (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Grand Theft Auto IV (Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="1ef875e2" md5="f4944dbbfd8d09f0aff842722eef2c61" sha1="97f14ee1a7db8ef4c97696e08c1656dbcf2d689e"/>
	</game>
	<game name="Project Gotham Racing 3 (Europe) (En,Fr,De,Es,It) (Rev 3)">
		<category>Games</category>
