<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Comics - New Science Fair Story of Electronics, The</name>
		<description>Multi-format - Comics - New Science Fair Story of Electronics, The (TOSEC-v2011-03-27)</description>
		<category>TOSEC-PIX</category>
		<version>2011-03-27</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="New Science Fair Story of Electronics, The - The Discovery that Changed the World! (1978)(Radio Shack)(US)">
		<description>New Science Fair Story of Electronics, The - The Discovery that Changed the World! (1978)(Radio Shack)(US)</description>
		<rom name="New Science Fair Story of Electronics, The - The Discovery that Changed the World! (1978)(Radio Shack)(US).pdf" size="9259555" crc="b24d48ab" md5="cebc10b56d7347721a6a66d4726535ae" sha1="bcb347ff36efb70ca04018742d3592a01b074b81"/>
	</game>
	<game name="New Science Fair Story of Electronics, The - The Discovery that Changed the World! (1982)(Radio Shack)(US)">
		<description>New Science Fair Story of Electronics, The - The Discovery that Changed the World! (1982)(Radio Shack)(US)</description>
		<rom name="New Science Fair Story of Electronics, The - The Discovery that Changed the World! (1982)(Radio Shack)(US).pdf" size="9653719" crc="60b1eb34" md5="1c5e77846d25a098e2e8b6eac13d8cd0" sha1="655e99677547db06a2b5006f5bd4a4fa21fa37df"/>
	</game>
</datafile>
