<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Sports - [Z64]</name>
		<description>Commodore C64 - Games - Sports - [Z64] (TOSEC-v2022-12-22)</description>
		<category>TOSEC</category>
		<version>2022-12-22</version>
		<author>Duncan Twain - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="4 Soccer Simulators (1989)(Codemasters)[cr Ikari]">
		<description>4 Soccer Simulators (1989)(Codemasters)[cr Ikari]</description>
		<rom name="1!4 Soccer Simulators (1989)(Codemasters)[cr Ikari].z64" size="22183" crc="ebd28498" md5="8eb4e7f06b8e5733f9c0a2bee12f38ca" sha1="9c8793e22d2931b7f472c3c7b9d9354762b9d773"/>
		<rom name="2!4 Soccer Simulators (1989)(Codemasters)[cr Ikari].z64" size="43346" crc="083cb4ae" md5="a3760e92d179b5eb8172cd6184522382" sha1="cc3f7033b0a77418609699138614fb688dca4c94"/>
		<rom name="3!4 Soccer Simulators (1989)(Codemasters)[cr Ikari].z64" size="39711" crc="58b52c4b" md5="2974988ed432067dd567411b78834fa3" sha1="c9795704c3431bcb134993684532151d9fa72786"/>
		<rom name="4!4 Soccer Simulators (1989)(Codemasters)[cr Ikari].z64" size="31892" crc="a1500838" md5="a3090a77e43cdde9b8ca3fde085ed626" sha1="4ec2c2a887d568d2ec83d7cf13c982df200fb234"/>
	</game>
	<game name="Adidas Championship Football (1990)(Ocean)[cr Dominators - Exodus]">
		<description>Adidas Championship Football (1990)(Ocean)[cr Dominators - Exodus]</description>
		<rom name="1!Adidas Championship Football (1990)(Ocean)[cr Dominators - Exodus].z64" size="508" crc="7bb86718" md5="b43835cfffa12b6b276f9954e5398082" sha1="07143459e9b9a904e12154db051bdf8d4c20d5ac"/>
		<rom name="2!Adidas Championship Football (1990)(Ocean)[cr Dominators - Exodus].z64" size="36886" crc="07e1b2ed" md5="b2b4821cc336a784eadd9a383febf8a0" sha1="72554f8a64a73077c8ed590e6bcb560302e6f1fe"/>
		<rom name="3!Adidas Championship Football (1990)(Ocean)[cr Dominators - Exodus].z64" size="39760" crc="3bc6b6a7" md5="cc3d88ea9999da9b25414afcd5ac11a0" sha1="9fbf3534116c74fe13d0a9a5a53b50990fd7d953"/>
		<rom name="4!Adidas Championship Football (1990)(Ocean)[cr Dominators - Exodus].z64" size="13787" crc="7263e205" md5="2e362a990ecc155dbfc93df250c5a6dd" sha1="efb40e51630c3f75eb66c3529dfa452d448b6c68"/>
	</game>
	<game name="Aussie Games (1989)(Mindscape)(Disk 1 of 2 Side A)[cr POD]">
		<description>Aussie Games (1989)(Mindscape)(Disk 1 of 2 Side A)[cr POD]</description>
		<rom name="1!Aussie Games (1989)(Mindscape)(Disk 1 of 2 Side A)[cr POD].z64" size="30989" crc="1071ca39" md5="4b467dea9275f1945a54dddbef62a374" sha1="41ca8e5329530920136b2272ce3db83876de3398"/>
		<rom name="2!Aussie Games (1989)(Mindscape)(Disk 1 of 2 Side A)[cr POD].z64" size="42972" crc="727b357c" md5="e2abfec1a25284baff4e0a352d2d3470" sha1="4613837214e38a41c1cec18842625908f8f8b32b"/>
		<rom name="3!Aussie Games (1989)(Mindscape)(Disk 1 of 2 Side A)[cr POD].z64" size="39356" crc="9c9f1a26" md5="7fe77f81d2e25dab17a179d18545996f" sha1="ce0bd82dba131f4a535df2d7d3077878c78b1d93"/>
		<rom name="4!Aussie Games (1989)(Mindscape)(Disk 1 of 2 Side A)[cr POD].z64" size="19238" crc="240577e0" md5="1d0dac84c25e07dc29cf1c75bfaf5c5e" sha1="7e44d6021ab532dfb2fbd0ab3f203084c0054139"/>
	</game>
	<game name="Aussie Games (1989)(Mindscape)(Disk 1 of 2 Side B)[cr POD]">
		<description>Aussie Games (1989)(Mindscape)(Disk 1 of 2 Side B)[cr POD]</description>
		<rom name="1!Aussie Games (1989)(Mindscape)(Disk 1 of 2 Side B)[cr POD].z64" size="38093" crc="7ca5abaf" md5="1d0277bbef44963a6eeb9b0dee9d3d48" sha1="6d2662b63fcd810a4a6deb704e77e0f036bf2b95"/>
		<rom name="2!Aussie Games (1989)(Mindscape)(Disk 1 of 2 Side B)[cr POD].z64" size="43120" crc="8bfce584" md5="875fae93f3fac11af4993798c9483f2e" sha1="7e38944eb0c74abff214ba5dcde7b9c9c1d76915"/>
		<rom name="3!Aussie Games (1989)(Mindscape)(Disk 1 of 2 Side B)[cr POD].z64" size="39686" crc="48699910" md5="2aff1a52581941be5b52e70cab57c08b" sha1="210545b1a241c3c847ff630d983cb39e9335fb79"/>
		<rom name="4!Aussie Games (1989)(Mindscape)(Disk 1 of 2 Side B)[cr POD].z64" size="44660" crc="891e6842" md5="90611ff6a868e4dd417a33ceaf483922" sha1="431a7438e4f6a92b268067be58ab7f26e83fa925"/>
	</game>
	<game name="Aussie Games (1989)(Mindscape)(Disk 2 of 2 Side A)[cr POD]">
		<description>Aussie Games (1989)(Mindscape)(Disk 2 of 2 Side A)[cr POD]</description>
		<rom name="1!Aussie Games (1989)(Mindscape)(Disk 2 of 2 Side A)[cr POD].z64" size="35066" crc="df1c5e5c" md5="d87e7e4e2dedc70f8bbffa3d634e3fba" sha1="bd65998869d0f6fd33e7bcd87d1c8cc4f300c6a6"/>
		<rom name="2!Aussie Games (1989)(Mindscape)(Disk 2 of 2 Side A)[cr POD].z64" size="43117" crc="e64054a8" md5="4df85a02576b1ee37ae7a57808d145cb" sha1="89bde89a36626ea0310cf65e01bd26515aa0c678"/>
