<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Graphics - [Z64]</name>
		<description>Commodore C64 - Graphics - [Z64] (TOSEC-v2022-12-23)</description>
		<category>TOSEC</category>
		<version>2022-12-23</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="After Promises 2 (1996-08)(Fraction)">
		<description>After Promises 2 (1996-08)(Fraction)</description>
		<rom name="1!After Promises 2 (1996-08)(Fraction).z64" size="43348" crc="339e517e" md5="c095778acf9608918e7e4f0f0c35be5e" sha1="d2574b417fdf5dc80fbd892a2a324cfd0eaab942"/>
		<rom name="2!After Promises 2 (1996-08)(Fraction).z64" size="43346" crc="375cd99e" md5="9fa359c499fcf6841e9b8635efec645a" sha1="344a3a61a382c7e67caf0296751e5c598fb2cbad"/>
		<rom name="3!After Promises 2 (1996-08)(Fraction).z64" size="39995" crc="f5296ac8" md5="99e8c960446d7564de0f8ef0899779c9" sha1="a1140bd1e9712fd382083795c3cf307f8d872796"/>
		<rom name="4!After Promises 2 (1996-08)(Fraction).z64" size="44402" crc="50f9482c" md5="c6b70414abe767cd9a6e2e99319fbe60" sha1="d7510e350823269c9d6d3a07619a1f313c715169"/>
	</game>
	<game name="Akte X - Tunguska (1998)(Civitas)">
		<description>Akte X - Tunguska (1998)(Civitas)</description>
		<rom name="1!Akte X - Tunguska (1998)(Civitas).z64" size="36800" crc="8dc27ed6" md5="7fe112a74639704955a530b7eaf941b3" sha1="bcb9b8be9e3d2a1a39719fb105183d72da334df6"/>
		<rom name="2!Akte X - Tunguska (1998)(Civitas).z64" size="43346" crc="acd39d83" md5="f7c9fb1bf0995ea759ba52eec8a19f79" sha1="035f5439ef09e7da7ccda9c627f711252558014c"/>
		<rom name="3!Akte X - Tunguska (1998)(Civitas).z64" size="40230" crc="b90f197f" md5="1c0c0014077fd25d980b77e790991edc" sha1="89f3e0ae9c96699c8be741667848c05c8a71236f"/>
		<rom name="4!Akte X - Tunguska (1998)(Civitas).z64" size="44111" crc="23489aba" md5="e26ab7f69c483f0eed87a8e184939d2c" sha1="4a4ddaef63c158a68400d0abc90648291ea0c124"/>
	</game>
	<game name="Artificial Dream (1997-06)(Albion Crew)">
		<description>Artificial Dream (1997-06)(Albion Crew)</description>
		<rom name="1!Artificial Dream (1997-06)(Albion Crew).z64" size="38312" crc="0783092b" md5="5563a1a9c46dad8a4a5b30464e6ca410" sha1="2e0eaa59e2d393ea650f05731ff31c9fa0dc7625"/>
		<rom name="2!Artificial Dream (1997-06)(Albion Crew).z64" size="43346" crc="1123c892" md5="2d154c5eb462f716a4e34d5e3273dbf6" sha1="d638b7e91cff2bc97cf8abdf399fe1d98cd23dd7"/>
		<rom name="3!Artificial Dream (1997-06)(Albion Crew).z64" size="40225" crc="325c5fdd" md5="bb0c7ee5b0a8f2baf8e079507f50f8f0" sha1="b6f89a318b4bce1066ded5c5a2123b523db8bd26"/>
		<rom name="4!Artificial Dream (1997-06)(Albion Crew).z64" size="37345" crc="9ba07f9e" md5="0cfa7a15b1b79ff10b8d989d64b7e6ef" sha1="56c7e7f15f2b46b31bac5810ce221669e7a819fa"/>
	</game>
	<game name="Assembly 97 GFX Compo, The (1997)(Various)">
		<description>Assembly 97 GFX Compo, The (1997)(Various)</description>
		<rom name="1!Assembly 97 GFX Compo, The (1997)(Various).z64" size="43229" crc="6590ff94" md5="a72ccb88db59afa2745ac6854ae6cf25" sha1="49dda1668eeb86b9328b9d77dcb93735006e8f1d"/>
		<rom name="2!Assembly 97 GFX Compo, The (1997)(Various).z64" size="41881" crc="6013d1a0" md5="158a310605d4e5078d54a7dfd845b3c2" sha1="9f8da0704b4cc794faf72caa5750d9ea2d6c11e9"/>
		<rom name="3!Assembly 97 GFX Compo, The (1997)(Various).z64" size="39831" crc="8e1bd18f" md5="f4a0b0df269d027b9d49701f397f6335" sha1="5fe0330af534fd47322b2f2f90feee5305452625"/>
		<rom name="4!Assembly 97 GFX Compo, The (1997)(Various).z64" size="22854" crc="3eefac52" md5="f8a546d5f7f1a6a8f034c3052c9cd01e" sha1="6b0e759e0523d0cdb8ffd4e29abea327e7720d0a"/>
	</game>
	<game name="Assembly 98 GFX Compo, The (1995)(Various)">
		<description>Assembly 98 GFX Compo, The (1995)(Various)</description>
		<rom name="1!Assembly 98 GFX Compo, The (1995)(Various).z64" size="508" crc="68f55bc1" md5="a6824974786d9a9ca94e5beecd52cbbe" sha1="abd857f83fd94af19c6bc3d38fd4dce2f4de8639"/>
		<rom name="2!Assembly 98 GFX Compo, The (1995)(Various).z64" size="21653" crc="29f0c82d" md5="15a9b4d5e84b102f37bbc8d3d6540a0a" sha1="1a1ef9a1c56753508d780533d98f5a2ef3b595ea"/>
		<rom name="3!Assembly 98 GFX Compo, The (1995)(Various).z64" size="39730" crc="5113a795" md5="a05dee31f430632e71883f38b4fab250" sha1="c4bea59e70feadda2adbb3b5de29f79fd2d5a156"/>
		<rom name="4!Assembly 98 GFX Compo, The (1995)(Various).z64" size="17520" crc="bab2c57c" md5="2f2002737e839e39adb41ca425da4573" sha1="0708cc480c8bab8a0db6cc3e022ca77c7ee9ad3e"/>
	</game>
	<game name="Babilon Zwei (1994)(Albion Crew)">
		<description>Babilon Zwei (1994)(Albion Crew)</description>
		<rom name="1!Babilon Zwei (1994)(Albion Crew).z64" size="508" crc="f2179cfe" md5="72de0a7900788dbce71b714a9db0bc05" sha1="a8e9c970a2deebf8d2b6b8c925090cc18ed9afff"/>
		<rom name="2!Babilon Zwei (1994)(Albion Crew).z64" size="17836" crc="0b5c96f7" md5="e3e16c3d40f08c3822824c837dcceeb6" sha1="f7596e0cad3af331fdada65beb84997eefd04b77"/>
		<rom name="3!Babilon Zwei (1994)(Albion Crew).z64" size="23569" crc="6d616ad5" md5="bf48cd5be78ca11a88f5c87176da39d6" sha1="006382eff94ae0b2f07959c626a1febca322c710"/>
		<rom name="4!Babilon Zwei (1994)(Albion Crew).z64" size="640" crc="0d41d1a9" md5="279e1b01b025984460522c974386c70f" sha1="eb170d212df721eb97223c1772b527bd1106ce20"/>
	</game>
	<game name="BBS Slideshow, The (1991-11-15)(Redblazer)">
		<description>BBS Slideshow, The (1991-11-15)(Redblazer)</description>
		<rom name="1!BBS Slideshow, The (1991-11-15)(Redblazer).z64" size="1516" crc="feec1ec9" md5="44388707f02e0bc48e2cb089bf88fc62" sha1="7ae85201448c9a6c6e492db57831ff681483abe1"/>
		<rom name="2!BBS Slideshow, The (1991-11-15)(Redblazer).z64" size="24832" crc="7d25c778" md5="e658e226f797a6dfaa0d40c5728c115d" sha1="6ce52e6cb6ede5d5e729604db9e0d2028efc3cd2"/>
		<rom name="3!BBS Slideshow, The (1991-11-15)(Redblazer).z64" size="38743" crc="c74f6ed4" md5="19333345f596b88b10e27cbc2920c0c7" sha1="ada8af37aa27ee252e2217589cfdc7602256f79f"/>
		<rom name="4!BBS Slideshow, The (1991-11-15)(Redblazer).z64" size="9047" crc="a1546d35" md5="72ab76dcfaa6f02632b42f85c16ed86e" sha1="0a5f85393be92bd55d63842c9cb634dfe93bd133"/>
	</game>
	<game name="Camas Logo Collection (1997-07)(Expect)[b]">
		<description>Camas Logo Collection (1997-07)(Expect)[b]</description>
		<rom name="1!Camas Logo Collection (1997-07)(Expect)[b].z64" size="28164" crc="cdd64926" md5="ca2c6a86081c955211de8d6a99086e17" sha1="f05686766b30fbf7571c08326afd67307b4ada19"/>
		<rom name="2!Camas Logo Collection (1997-07)(Expect)[b].z64" size="27799" crc="e2d9b6e6" md5="cbc8b77fa58cd2960d960b69ece847c3" sha1="955e1b93005ce924f1e33bf37541988fa7f33c9a"/>
		<rom name="3!Camas Logo Collection (1997-07)(Expect)[b].z64" size="22084" crc="90d8fd6f" md5="b574c67a08be3c216786d6acb1d83397" sha1="d744b968bf177d4eec7de88e722ecae9ea941842"/>
		<rom name="4!Camas Logo Collection (1997-07)(Expect)[b].z64" size="31325" crc="7250a794" md5="f7195bc9d42a00c51a91b506f09409f6" sha1="32710cb83f8f281e0575495ac2430a1c91c9e691"/>
	</game>
	<game name="Centralized Dreams (1993-12)(Cherubs)">
		<description>Centralized Dreams (1993-12)(Cherubs)</description>
		<rom name="1!Centralized Dreams (1993-12)(Cherubs).z64" size="43348" crc="1a1823bc" md5="30f2086fee31875134bbf37be939bce5" sha1="d275e1d89ecb33fabbef02cb8aaffd339eb8b340"/>
		<rom name="2!Centralized Dreams (1993-12)(Cherubs).z64" size="43346" crc="e0c3fc5e" md5="0d0f7f21a6c94a50dc47ede2a1b8632c" sha1="64f36061dbc283033baab1bb1b9cab498021156b"/>
		<rom name="3!Centralized Dreams (1993-12)(Cherubs).z64" size="40076" crc="0ab4486d" md5="a7a7629c6fc7a053410ca8d0e32f4f70" sha1="41ca779bb8044a4d77e4b263767e8f6098380533"/>
		<rom name="4!Centralized Dreams (1993-12)(Cherubs).z64" size="27302" crc="719fd33e" md5="54f0573f6fb297fedbbfc600815cfe38" sha1="023e8ec2fd729a8b4e625d2ac035d656007aeebf"/>
	</game>
	<game name="Comic Art 02 (1995-07)(Mayhem)">
		<description>Comic Art 02 (1995-07)(Mayhem)</description>
		<rom name="1!Comic Art 02 (1995-07)(Mayhem).z64" size="43314" crc="3bdad784" md5="b2b8a7908e95fd6fd89d3864faa818fa" sha1="d2f2352230b2ca6e8a4c55b6362c06c8f0aa7c12"/>
		<rom name="2!Comic Art 02 (1995-07)(Mayhem).z64" size="43296" crc="82257f0a" md5="c35d1a036339e86843e9f81beb232c03" sha1="15169c2a9953b6852c0d1014fc9987128e5c5dfe"/>
