<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - 3D World</name>
		<description>IBM PC Compatibles - Magazines - 3D World (TOSEC-v2012-04-14)</description>
		<category>TOSEC-PIX</category>
		<version>2012-04-14</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3D World - Issue 141 (2011-04)(Future Publishing)(GB)">
		<description>3D World - Issue 141 (2011-04)(Future Publishing)(GB)</description>
		<rom name="3D World - Issue 141 (2011-04)(Future Publishing)(GB).pdf" size="55343109" crc="96bcce49" md5="00f5a6b2bfaef61463588bac598a5883" sha1="1d3b9a5c6a98c26aa0bfb7d565fcf7a59050b238"/>
	</game>
	<game name="3D World - Issue 142 (2011-05)(Future Publishing)(GB)">
		<description>3D World - Issue 142 (2011-05)(Future Publishing)(GB)</description>
		<rom name="3D World - Issue 142 (2011-05)(Future Publishing)(GB).pdf" size="49996105" crc="0e27a9d0" md5="6fa7441a483a3e49ba8a91aeec1b59f0" sha1="872f5eeadb9774fe7e8d904ac38046b63f8a76b8"/>
	</game>
</datafile>
