<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Demos - [DSK]</name>
		<description>Sinclair ZX Spectrum - Demos - [DSK] (TOSEC-v2021-01-15)</description>
		<category>TOSEC</category>
		<version>2021-01-15</version>
		<date>15.01.2021 18:10:12</date>
		<author>Lady Eklipse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="CHIPNSFX Tracker+player (2017-05)(-)(+3)">
		<description>CHIPNSFX Tracker+player (2017-05)(-)(+3)</description>
		<rom name="CHIPNSFX Tracker+player (2017-05)(-)(+3).dsk" size="9984" crc="8ecbecd5" md5="52c6f72fd493321eb3443fd8b7a5eda6" sha1="0c3bf106f0d42ca13ded461c1b06449351e5ec43"/>
	</game>
</datafile>
