<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>97</id>
		<name>Unofficial - Nintendo - Wii U (Digital) (Deprecated)</name>
		<description>Unofficial - Nintendo - Wii U (Digital) (Deprecated)</description>
		<version>20191222-002825</version>
		<author>xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="1080 TenEighty Snowboarding (Europe) (N64) (Virtual Console) (eShop)" id="0053">
		<description>1080 TenEighty Snowboarding (Europe) (N64) (Virtual Console) (eShop)</description>
		<rom name="1080 Snowboarding [NAHE01]\code\app.xml" size="639" crc="011303e9" md5="976a384641b3f88e62dd8c494e8018c2" sha1="2d5957e73293a59be9c9aa799ac48f0043ed5a2a"/>
		<rom name="1080 Snowboarding [NAHE01]\code\cos.xml" size="1336" crc="3d09c775" md5="382b8c29bf3b212171a2a92d00c8e880" sha1="113155ec73a6058410144c8c83d6b7e09753022f"/>
		<rom name="1080 Snowboarding [NAHE01]\code\VESSEL.rpx" size="1473984" crc="05f20995" md5="5b763f6918ac0f297181db0e16f01d1e" sha1="63463e628618c6d909b9334f28d27b4f63bdb177"/>
		<rom name="1080 Snowboarding [NAHE01]\content\BuildInfo.txt" size="35" crc="14412e1e" md5="1770fddb958338bce38e03d588c79def" sha1="a389dfd5f888e1cd48549e1777daeba0502453a5"/>
		<rom name="1080 Snowboarding [NAHE01]\content\config.ini" size="1089" crc="65640a68" md5="8f2a9a4c9b7b6380a0cc7d88861225d2" sha1="8008bd235e02cc065cfef6a745873af9434297e2"/>
		<rom name="1080 Snowboarding [NAHE01]\content\FrameLayout.arc" size="3016744" crc="975feb64" md5="c7ba225dcfaaf31dd011807da126fbf5" sha1="1b553f42d531cc961a7bf647088f81c80a7c992e"/>
		<rom name="1080 Snowboarding [NAHE01]\content\shader.frag" size="5650" crc="221c4189" md5="54e1c76a44cd7f2b6f94f2a0b3d527db" sha1="abd70a146c7817d8ef3c900bfeda5895b017722a"/>
		<rom name="1080 Snowboarding [NAHE01]\content\shader.vert" size="635" crc="8b10b847" md5="c912bd45d1ed69c91c6cab8a756ccde5" sha1="817a3bc0997e36991136b864ace2a8d6080ad275"/>
		<rom name="1080 Snowboarding [NAHE01]\content\config\blank1.t64" size="4132" crc="cc1ad6f1" md5="a24d82c07c93823aad41700db8ff9b41" sha1="567f96f1a90b42def6ac4529a31706c0d0ae8aef"/>
		<rom name="1080 Snowboarding [NAHE01]\content\config\blank2.t64" size="4132" crc="9cb5edbe" md5="1761fd81dda4c58863c7699b15472853" sha1="8dfe37155d62ed1c3d806901b27a329156be2235"/>
		<rom name="1080 Snowboarding [NAHE01]\content\config\blank3.t64" size="4132" crc="ccef9095" md5="9378e5546b9b843ed82219ca101b76ce" sha1="ccce11ecbbbc215a2ebf4335e0f564ee636321f7"/>
