<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Collections - PD Unicornics</name>
		<description>Commodore Amiga - Collections - PD Unicornics (TOSEC-v2021-04-10)</description>
		<category>TOSEC</category>
		<version>2021-04-10</version>
		<author>MaX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
		<comment>contact@tosecdev.org</comment>
		<clrmamepro/>
	</header>
	<game name="PD Unicornics-Demos 1 (1991-11-05)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Demos 1 (1991-11-05)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Demos 1 (1991-11-05)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="0b13b8fc" md5="4bdca41efee5dea27843958b106001f5" sha1="e670aaf55555e2c9d16be1326e489557bdf2774b"/>
	</game>
	<game name="PD Unicornics-Games 1 (19xx)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Games 1 (19xx)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Games 1 (19xx)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="2ad3c423" md5="fda4da7f5c6312de6413a5226ca7f3ab" sha1="1e0668a8cac67e2c57b439c2cb396429fa75dc69"/>
	</game>
	<game name="PD Unicornics-Games 3 (19xx)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Games 3 (19xx)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Games 3 (19xx)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="a4d72242" md5="ab9237936a91e040590126a7f694f624" sha1="2391116d1f2aab3d09e484cbe0c29a04b8d2a1ce"/>
	</game>
	<game name="PD Unicornics-Graphs 01 (19xx)(Gartelmann, Peter)(DE)(PD)[h added AmigaBasic]">
		<description>PD Unicornics-Graphs 01 (19xx)(Gartelmann, Peter)(DE)(PD)[h added AmigaBasic]</description>
		<rom name="PD Unicornics-Graphs 01 (19xx)(Gartelmann, Peter)(DE)(PD)[h added AmigaBasic].adf" size="901120" crc="2f677b0d" md5="7caea17fa4a2a4ed637baf0316c0fe04" sha1="0d97a6b9748d8bc5f227d3ca9654e17613881321"/>
	</game>
	<game name="PD Unicornics-Graphs 02 (19xx)(Gartelmann, Peter)(DE)(PD)[h added AmigaBasic]">
		<description>PD Unicornics-Graphs 02 (19xx)(Gartelmann, Peter)(DE)(PD)[h added AmigaBasic]</description>
		<rom name="PD Unicornics-Graphs 02 (19xx)(Gartelmann, Peter)(DE)(PD)[h added AmigaBasic].adf" size="901120" crc="a3289ee1" md5="5ce00253dd6ee4f1f0e9a5f12c80320a" sha1="07d5cba0a58e1bc8da59436af302541e1724858c"/>
	</game>
	<game name="PD Unicornics-Graphs 03 (19xx)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Graphs 03 (19xx)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Graphs 03 (19xx)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="fe05ba9c" md5="688a8e985a12d4c9fd10d62a95b42e8b" sha1="534c8396470d1cad911fbe5cccfbb1e25aca8775"/>
	</game>
	<game name="PD Unicornics-Graphs 05 (1991-02-05)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Graphs 05 (1991-02-05)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Graphs 05 (1991-02-05)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="e6f17009" md5="6b32f6b2ec172a57d4ee3341f92e0e76" sha1="5ebda7bbbfbaf1bc3fc5eb95889edc3a52729fa6"/>
	</game>
	<game name="PD Unicornics-Graphs 06 (1991-05-11)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Graphs 06 (1991-05-11)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Graphs 06 (1991-05-11)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="8201b49a" md5="ab0a6d5f96dc2ec4281e0d9940a63dd3" sha1="7295740547966f6227a66ad90bbf05416872a02c"/>
	</game>
	<game name="PD Unicornics-Graphs 07 (1991-08-31)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Graphs 07 (1991-08-31)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Graphs 07 (1991-08-31)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="c3145107" md5="50abfff1e11de2ca837315ee0ddc422a" sha1="b4d704b867c16ee762444135896f1e56554461d6"/>
	</game>
	<game name="PD Unicornics-Graphs 08 (1991-10-05)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Graphs 08 (1991-10-05)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Graphs 08 (1991-10-05)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="3eac955a" md5="008c05fd9c61b22e2a5eb62a4e62213d" sha1="cc2b00c681c655a10a79d1f608df55dd1be3ecb6"/>
	</game>
	<game name="PD Unicornics-Graphs 09 (1991-10-12)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Graphs 09 (1991-10-12)(Gartelmann, Peter)(DE)(PD)</description>
		<rom name="PD Unicornics-Graphs 09 (1991-10-12)(Gartelmann, Peter)(DE)(PD).adf" size="901120" crc="23eab6e2" md5="b142685ae2174b5676ae9a67f5062299" sha1="4934f373e49abcd36ae50f028568951441aa0045"/>
	</game>
	<game name="PD Unicornics-Graphs 10 (1991-10-12)(Gartelmann, Peter)(DE)(PD)">
		<description>PD Unicornics-Graphs 10 (1991-10-12)(Gartelmann, Peter)(DE)(PD)</description>
