<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C128 - Commercials - Hardware</name>
		<description>Commodore C128 - Commercials - Hardware (TOSEC-v2013-04-04)</description>
		<category>TOSEC-PIX</category>
		<version>2013-04-04</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Commodore C128 Higher Intelligence (1985)(Commodore)(US)">
		<description>Commodore C128 Higher Intelligence (1985)(Commodore)(US)</description>
		<rom name="Commodore C128 Higher Intelligence (1985)(Commodore)(US).mp4" size="2423397" crc="0cd3524a" md5="0425f27a4a9fc1a896612de30b4cea3a" sha1="5d00357f158dff0aed5d9feb71f87d2c6e2e5ae7"/>
	</game>
	<game name="Commodore C128 (1985)(Commodore)(US)">
		<description>Commodore C128 (1985)(Commodore)(US)</description>
		<rom name="Commodore C128 (1985)(Commodore)(US).mp4" size="12074663" crc="25707d02" md5="1d28d6bb0c4599ec22426f89cb76a51f" sha1="735d01b8acfd82d1464260e9e316b616bcad04a5"/>
	</game>
</datafile>
