<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Saturn - Games - [BIN]</name>
		<description>Sega Saturn - Games - [BIN] (TOSEC-v2022-06-08)</description>
		<category>TOSEC-ISO</category>
		<version>2022-06-08</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Asteroids Terra (2018)(Nova32 Animation Studios)(MX)(en)">
		<description>Asteroids Terra (2018)(Nova32 Animation Studios)(MX)(en)</description>
		<rom name="Asteroids Terra (2018)(Nova32 Animation Studios)(MX)(en).bin" size="170682288" crc="74226059" md5="0424d7055246a790f4b62a4435895d8f" sha1="04b3adcb1a44682be086246a4bc380e9fa710391"/>
		<rom name="Asteroids Terra (2018)(Nova32 Animation Studios)(MX)(en).cue" size="389" crc="620ec3a6" md5="6aa8381ee053c928272e5d260c0eb5fc" sha1="9f26dd050156b5f188e0247366df24c5f564677c"/>
	</game>
	<game name="Batman Forever - The Arcade Game v1.000 (1996)(Acclaim)(PAL)[tr pt Monkey's Traduções]">
		<description>Batman Forever - The Arcade Game v1.000 (1996)(Acclaim)(PAL)[tr pt Monkey's Traduções]</description>
		<rom name="Batman Forever - The Arcade Game v1.000 (1996)(Acclaim)(PAL)(Track 1 of 2)[tr pt Monkey's Traduções].bin" size="28461552" crc="221155fa" md5="3516627df074896102ef9f14bdcab0c2" sha1="32519320f0deec0f7e80122841f2c35e252a0136"/>
		<rom name="Batman Forever - The Arcade Game v1.000 (1996)(Acclaim)(PAL)(Track 2 of 2)[tr pt Monkey's Traduções].bin" size="1058400" crc="cb94f153" md5="30ced211c681baca324e02ef84899fbe" sha1="152037fb3cddd669247f76e27a172ed914717713"/>
		<rom name="Batman Forever - The Arcade Game v1.000 (1996)(Acclaim)(PAL)[tr pt Monkey's Traduções].cue" size="354" crc="50fb17fb" md5="3c554dced8ea6d8ff2c0911cb560306d" sha1="b2d14d7523e0dd838181a2fb08cb88844c1041ed"/>
	</game>
	<game name="Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 1 of 2)(proto)">
		<description>Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 1 of 2)(proto)</description>
		<rom name="Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 1 of 2)(proto).bin" size="644452704" crc="9315cfe2" md5="b7a59f96f72b8439de17f5378e4fb3e0" sha1="07b026c9b5307c60a76fdba2a19dc662de78237f"/>
		<rom name="Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 1 of 2)(proto).cue" size="187" crc="aa3f66a2" md5="f99e051bc6b873e0c4510538d53666c3" sha1="726a813c1dbc478ba329ad630fe99cfba7e2474e"/>
	</game>
	<game name="Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 2 of 2)(proto)">
		<description>Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 2 of 2)(proto)</description>
		<rom name="Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 2 of 2)(proto).bin" size="614191872" crc="3b31eae6" md5="c99a832b534a46b00eb836c7ff93d115" sha1="3506675d5a95220fb0e7475f5d6dba6d8ec155d5"/>
		<rom name="Deep Fear v1.000 (1998-07-15)(Sega)(US)(Disc 2 of 2)(proto).cue" size="187" crc="dc120f8d" md5="c478a5f7dcc151ffaa4aa72ea304db4a" sha1="070a026a7062891effcca80b268bcc980410f77e"/>
	</game>
	<game name="Legend of Oasis, The v1.002 (1996)(Sega)(US)[tr pt Waldsonglym]">
		<description>Legend of Oasis, The v1.002 (1996)(Sega)(US)[tr pt Waldsonglym]</description>
		<rom name="Legend of Oasis, The v1.002 (1996)(Sega)(US)(Track 1 of 2)[tr pt Waldsonglym].bin" size="81986016" crc="678a7bf1" md5="3fbd2e0082bdd0fac6a1d85fa1f02db8" sha1="3c8f995cbd689441790de0d5d2f3b3dcd261b3f1"/>
		<rom name="Legend of Oasis, The v1.002 (1996)(Sega)(US)(Track 2 of 2)[tr pt Waldsonglym].bin" size="1058400" crc="38c1368d" md5="32c4e767dae54b54df39ea5002c0993f" sha1="223dad72a545c89d251d0e8f42c00a020579536b"/>
		<rom name="Legend of Oasis, The v1.002 (1996)(Sega)(US)[tr pt Waldsonglym].cue" size="304" crc="a39e4234" md5="151ec4637e18f6d805f66e67ca71c5d5" sha1="d0c26856832ce0e2bf01444618af2308bec0eece"/>
	</game>
	<game name="Mazinger Z (2018)(Nova32 Animation Studios)(MX)(en)">
		<description>Mazinger Z (2018)(Nova32 Animation Studios)(MX)(en)</description>
		<rom name="Mazinger Z (2018)(Nova32 Animation Studios)(MX)(en).bin" size="172712064" crc="1fc7771e" md5="83ae8de30bdc9f011ac4a0d3dfad49f2" sha1="249d1ba137233542f41aaa8b740a7f7cca20a64a"/>
		<rom name="Mazinger Z (2018)(Nova32 Animation Studios)(MX)(en).cue" size="384" crc="7a715937" md5="f8b9e993a2a1f69d155801ac537fe5f1" sha1="afef448fab27b688aad4dcc03e2bf46d69b363ff"/>
	</game>
	<game name="Mortal Kombat II v1.000 (1996)(Acclaim)(PAL)[tr pt-partial CNT]">
		<description>Mortal Kombat II v1.000 (1996)(Acclaim)(PAL)[tr pt-partial CNT]</description>
		<rom name="Mortal Kombat II v1.000 (1996)(Acclaim)(PAL)(Track 1 of 2)[tr pt-partial CNT].bin" size="30782976" crc="a2646db1" md5="1999a50dbe33679aca88622655f0de7a" sha1="b22ee622947310cd33eea40dff0bdb97c5b088be"/>
		<rom name="Mortal Kombat II v1.000 (1996)(Acclaim)(PAL)(Track 2 of 2)[tr pt-partial CNT].bin" size="1056048" crc="a8bfd17e" md5="d982b419e558da63a6305c4cb9ba4915" sha1="34d8ad0005ea6bc89a74cbc904cd41e62ead23e2"/>
		<rom name="Mortal Kombat II v1.000 (1996)(Acclaim)(PAL)[tr pt-partial CNT].cue" size="304" crc="ad748c56" md5="90b39f3976ef9ad75b070c2790eef556" sha1="a0f345709ef73912e4b061e0d4ba2ed2692c3cc0"/>
	</game>
	<game name="Mortal Kombat Trilogy (1997)(Midway)(US)[h quality paul_met][v1.1]">
		<description>Mortal Kombat Trilogy (1997)(Midway)(US)[h quality paul_met][v1.1]</description>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 01 of 29)[h quality paul_met][v1.1].bin" size="56010528" crc="29eba7e1" md5="8b214650b8982909f9e6eb58d41572b7" sha1="db0cb22ba6038775d549a7e722c9be1ca4b142c8"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 02 of 29)[h quality paul_met][v1.1].bin" size="22983744" crc="5d4bfe1e" md5="da8b48860ee0c2bdb71b366d90b0d637" sha1="9824398d5740061897e21347c7890a81a7cce80c"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 03 of 29)[h quality paul_met][v1.1].bin" size="22247568" crc="6a5b17b4" md5="c28a03293476c14d37257362e7120cde" sha1="2f45d7a0121b555a2431202c4adca9309a358703"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 04 of 29)[h quality paul_met][v1.1].bin" size="18333840" crc="81ac0cd8" md5="fc65e37b01a9cbad31a2ea86d8ec3e9d" sha1="bdab4dcf74037b3409120be1bce1462d3c751ac8"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 05 of 29)[h quality paul_met][v1.1].bin" size="24192672" crc="b89c1625" md5="b5bb8e08ec1cb5b06a7f887a021645c4" sha1="d64cf014b998bdca49e1ed657862e37ce6ea5cb0"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 06 of 29)[h quality paul_met][v1.1].bin" size="28261632" crc="5198de33" md5="9d425e1b0e95b158e01ce9ce40d7943a" sha1="9f2d8ee4c0f6a524ae873513fbead5363bd2ee6c"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 07 of 29)[h quality paul_met][v1.1].bin" size="20403600" crc="04654bc3" md5="ae04bb8c756a5b7c7c53c7b5119a1574" sha1="2417b27843be10d5d8afd03b45edd510379fd639"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 08 of 29)[h quality paul_met][v1.1].bin" size="22252272" crc="acb8995a" md5="1d220526612c4c07ca9bae434d40ea02" sha1="6042a0e720a46d696bbb0b41461713444fd5803e"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 09 of 29)[h quality paul_met][v1.1].bin" size="20481216" crc="7d46459e" md5="5c32b5ace41ce06f5f42bc9256936fee" sha1="cd71f82f2c3b4bbea08a276ca3b6428d47910eeb"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 10 of 29)[h quality paul_met][v1.1].bin" size="21012768" crc="9296f22d" md5="bee0abe878d607ea1b2f3634a6757ac2" sha1="5b28723e707cdf9a137684dec88dea7f53385612"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 11 of 29)[h quality paul_met][v1.1].bin" size="20852832" crc="ca2a33c3" md5="72705ddf67a8a00cc7f62f48a36434da" sha1="4d81b807cf0296bf69976436544b0b46e9665e49"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 12 of 29)[h quality paul_met][v1.1].bin" size="20469456" crc="953f485f" md5="21c226a6f5f319ce170c516ab448a41d" sha1="b3d07e7a353c5faed755bdb2e54740391c524b17"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 13 of 29)[h quality paul_met][v1.1].bin" size="21883008" crc="23e38101" md5="7ec9c06bebbaafc3a8fc173da152907b" sha1="30fee5b03c413a9206f6253b4128774bbc4da616"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 14 of 29)[h quality paul_met][v1.1].bin" size="22875552" crc="cf6bb942" md5="6cafc7d19fc9fc68d0b6b1349ba2f141" sha1="e1021a3dbf12eed99e5d918a9e0364c9cc389c9c"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 15 of 29)[h quality paul_met][v1.1].bin" size="19404000" crc="bcb0c45c" md5="2c34738ba23c2c5217ce790ebb8a6bc6" sha1="a23a36355f9bc824b411891f764b4e83129539d6"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 16 of 29)[h quality paul_met][v1.1].bin" size="22675632" crc="e6896405" md5="b46f805d0c5264ac34fc6e72aefa95e6" sha1="ef2426d471739e1bbc172e75ac85c3fe45996dac"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 17 of 29)[h quality paul_met][v1.1].bin" size="19966128" crc="a9f6325a" md5="e508713cfae64a043d83e84e3c982f54" sha1="d7f395313e24b19a9f38a52fee79d8f12f193982"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 18 of 29)[h quality paul_met][v1.1].bin" size="20789328" crc="ca1afb9f" md5="e86becb2415f04119bc237bac2fb750b" sha1="05ad3b67af7b1b75844797420efec760d1280bbd"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 19 of 29)[h quality paul_met][v1.1].bin" size="4840416" crc="5db71135" md5="e6e315fa0587ab8102a6fdde914290fa" sha1="068dcbbbb7da084b94b2cae182352988332a0857"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 20 of 29)[h quality paul_met][v1.1].bin" size="1495872" crc="43694664" md5="d27f6dc234c2be0feaf484e3b364603d" sha1="e058c8225ed721773756cd8b581d5f808377169e"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 21 of 29)[h quality paul_met][v1.1].bin" size="14775264" crc="6d63b780" md5="ff954bce82289d89375f0900add23527" sha1="133307dd0a89c23f01fd684a3418e90fe6fcf8d2"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 22 of 29)[h quality paul_met][v1.1].bin" size="15939504" crc="09aa5d62" md5="2ff7e5d5eb1c6f201e2d6b5da95ccab0" sha1="c7926c86f6f646e72f45c18ce6dfed9c93d48241"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 23 of 29)[h quality paul_met][v1.1].bin" size="1133664" crc="f625c7ce" md5="84d65c7374e7584dd2f35b1330e83f8f" sha1="1be038d2f054624ea5d247f7bb7fb623c164a1a6"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 24 of 29)[h quality paul_met][v1.1].bin" size="11891712" crc="b1c506ce" md5="bfe9d015b256fa6900b980689ddfef97" sha1="cf182135a644b51d7499bfa5c40499637339d40b"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 25 of 29)[h quality paul_met][v1.1].bin" size="21810096" crc="1ebad708" md5="182b16a9f480ed3fa7584ff275e90d21" sha1="73283a1f2018a16d8dea89c56c4123219312a240"/>
		<rom name="Mortal Kombat Trilogy (1997)(Midway)(US)(Track 26 of 29)[h quality paul_met][v1.1].bin" size="13641600" crc="f205e4ea" md5="142fdbfe7a0b5cab75d809bd0404d20b" sha1="24dd839ee7c2a9319fe6ab83ff9185bf385f9bbe"/>
