<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack TRS-80 Color Computer - Magazines - CoCoNutz! E-Zine</name>
		<description>Tandy Radio Shack TRS-80 Color Computer - Magazines - CoCoNutz! E-Zine (TOSEC-v2010-01-25)</description>
		<category>TOSEC-PIX</category>
		<version>2010-01-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CoCo Nutz! - Volume 1 Issue 1 (2005-01-05)(Kramer, Mary)">
		<description>CoCo Nutz! - Volume 1 Issue 1 (2005-01-05)(Kramer, Mary)</description>
		<rom name="CoCo Nutz! - Volume 1 Issue 1 (2005-01-05)(Kramer, Mary).pdf" size="112082" crc="5e5ba6f6" md5="b0907e3d91c146d67a188f4166934e49" sha1="3a5d03ace2e01c01ca6142141363d9c37d2a4dfe"/>
	</game>
	<game name="CoCo Nutz! - Volume 1 Issue 2 (2005-07-08)(Kramer, Mary)">
		<description>CoCo Nutz! - Volume 1 Issue 2 (2005-07-08)(Kramer, Mary)</description>
		<rom name="CoCo Nutz! - Volume 1 Issue 2 (2005-07-08)(Kramer, Mary).pdf" size="796160" crc="f63c578d" md5="1174575aa52a5beec4b94b79114d9026" sha1="333e159f93a0c3d76949914e7c84bb748b294f50"/>
	</game>
	<game name="CoCo Nutz! - Volume 1 Issue 3 (2005-10)(Kramer, Mary)">
		<description>CoCo Nutz! - Volume 1 Issue 3 (2005-10)(Kramer, Mary)</description>
		<rom name="CoCo Nutz! - Volume 1 Issue 3 (2005-10)(Kramer, Mary).pdf" size="448731" crc="ca51fed4" md5="79db1a5c4c9893c263f3031ea50dd6ca" sha1="c4b01cdc0fc9757bfc429dd89bc797a54623ecfc"/>
	</game>
	<game name="CoCo Nutz! - Volume 1 Issue 4 Rev. 1 (2005-12)(Kramer, Mary)">
		<description>CoCo Nutz! - Volume 1 Issue 4 Rev. 1 (2005-12)(Kramer, Mary)</description>
		<rom name="CoCo Nutz! - Volume 1 Issue 4 Rev. 1 (2005-12)(Kramer, Mary).pdf" size="726631" crc="f9c00185" md5="d4d511f05ef022d60a74fdcbb9b8402a" sha1="ecfae8de45cdebeae05442567fba1ec892376d85"/>
	</game>
	<game name="CoCoNuts! - Volume 3 Issue 2 (2007-05)(Kramer, Mary)[print]">
		<description>CoCoNuts! - Volume 3 Issue 2 (2007-05)(Kramer, Mary)[print]</description>
		<rom name="CoCoNuts! - Volume 3 Issue 2 (2007-05)(Kramer, Mary)[print].pdf" size="3837040" crc="be520784" md5="693b7a1e9131df31f90d343255dba780" sha1="aefb307aa6ea7f6acf82a090dfa84e9e1c84f5b1"/>
	</game>
	<game name="CoCoNuts! - Volume 3 Issue 2 (2007-05)(Kramer, Mary)[screen]">
		<description>CoCoNuts! - Volume 3 Issue 2 (2007-05)(Kramer, Mary)[screen]</description>
		<rom name="CoCoNuts! - Volume 3 Issue 2 (2007-05)(Kramer, Mary)[screen].pdf" size="468255" crc="4c417f72" md5="ce1fb4b97a610f686994d673c35e2c17" sha1="7ee4a05373243b08a371d3c01ba02387a53ef2bb"/>
	</game>
	<game name="CoCoNutz! - Volume 2 Issue 1 (2006-03)(Kramer, Mary)">
		<description>CoCoNutz! - Volume 2 Issue 1 (2006-03)(Kramer, Mary)</description>
		<rom name="CoCoNutz! - Volume 2 Issue 1 (2006-03)(Kramer, Mary).pdf" size="589738" crc="49899f60" md5="2d913a91b804f1b197a6d2d303cde78a" sha1="698e153276ee1557d901c68a9d5ebcc3a9b7e71b"/>
	</game>
	<game name="CoCoNutz! E-Zine (2008-03)(Kramer, Mary)">
		<description>CoCoNutz! E-Zine (2008-03)(Kramer, Mary)</description>
		<rom name="CoCoNutz! E-Zine (2008-03)(Kramer, Mary).pdf" size="620162" crc="f5a06fa5" md5="aac4030c4b3142104e85c0ab56eb2ae1" sha1="716153972f8d0b49d261cdc616ed69243608e5b3"/>
	</game>
	<game name="CoCoNutz! E-Zine - Vol 2 Issue 2 (2006-07)(Kramer, Mary)">
		<description>CoCoNutz! E-Zine - Vol 2 Issue 2 (2006-07)(Kramer, Mary)</description>
		<rom name="CoCoNutz! E-Zine - Vol 2 Issue 2 (2006-07)(Kramer, Mary).pdf" size="330702" crc="a4c71fcd" md5="a1d1016c87751b0c66856df7e4e7395d" sha1="2510b3ea9efc457c34980e5f058199f8b1bc3d15"/>
	</game>
	<game name="CoCoNutz! E-Zine - Vol 2 Issue 3 (2006-10)(Kramer, Mary)">
		<description>CoCoNutz! E-Zine - Vol 2 Issue 3 (2006-10)(Kramer, Mary)</description>
		<rom name="CoCoNutz! E-Zine - Vol 2 Issue 3 (2006-10)(Kramer, Mary).pdf" size="2928013" crc="bf27c66a" md5="f618675fde8de7032e2bdcc425a0f748" sha1="717d52c80e54b4fea16f0c3efb26eba6db5388f4"/>
	</game>
	<game name="CoCoNutz! E-Zine - Volume 3 Issue 1 (2007-02)(Kramer, Mary)">
		<description>CoCoNutz! E-Zine - Volume 3 Issue 1 (2007-02)(Kramer, Mary)</description>
		<rom name="CoCoNutz! E-Zine - Volume 3 Issue 1 (2007-02)(Kramer, Mary).pdf" size="1132355" crc="e0f03ec2" md5="cee0eb1ca7b3f78b26ff86c3b6bb2b77" sha1="938bd1d5f5a733262ea6c877995ba1b07da714ac"/>
	</game>
</datafile>
