<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	<header>
		<id>272</id>
		<name>VM Labs - NUON (Digital)</name>
		<description>VM Labs - NUON (Digital)</description>
		<version>20230226-090819</version>
		<author>NovaAurora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] Samsung DVD-N501 Firmware Update (USA)" id="0001">
		<description>[BIOS] Samsung DVD-N501 Firmware Update (USA)</description>
		<rom name="NUON.CD" size="3614412" crc="5a6ddc24" md5="84f23bfd9c7386eb51cc15173f525e35" sha1="3c691cdf9cc6ad80cee0529b016ed79ab14b9f6f"/>
	</game>
	<game name="Ambient Monsters (Unknown) (Homebrew)" id="0005">
		<description>Ambient Monsters (Unknown) (Homebrew)</description>
		<rom name="NUON.CD" size="4047396" crc="dd759d57" md5="16809838a534aba3d0d748276bd5bcda" sha1="298c457442076e84d791556e55cfd9894befb262"/>
	</game>
	<game name="Atari &amp; C64 Video Game Music Player (Unknown) (Homebrew)" id="0006">
		<description>Atari &amp; C64 Video Game Music Player (Unknown) (Homebrew)</description>
		<rom name="NUON.CD" size="4550196" crc="05416a1e" md5="9d20c49d8adf879ddb20922fc454d090" sha1="dd93177384162a84011eb2f440f3d76d3ecf1b02"/>
	</game>
	<game name="Atari 2600 Pac-Man (Unknown) (Homebrew)" id="0011">
		<description>Atari 2600 Pac-Man (Unknown) (Homebrew)</description>
		<rom name="NUON.CD" size="781440" crc="3410a714" md5="7e289ad09cf30227b6c66369210c3563" sha1="c4f2d01c1d3ee18072867dc471622b21f0230e02"/>
	</game>
	<game name="Atari 800 Emulator (Unknown) (Homebrew)" id="0007">
		<description>Atari 800 Emulator (Unknown) (Homebrew)</description>
		<rom name="NUON.CD" size="690540" crc="6ae35cbc" md5="f845263e314d852e4ef1dd8f5ef8328b" sha1="f3ed8258f276e6b355b426d7d767c4861e482cbd"/>
	</game>
	<game name="Bomb (Unknown) (Homebrew)" id="0012">
		<description>Bomb (Unknown) (Homebrew)</description>
		<rom name="level1.pcm" size="4646948" crc="e983faac" md5="5df7c7dc14c35ba64186d7c8252300a5" sha1="b94cc8cb539b17f413cc55a474bc55082bc740ba"/>
		<rom name="level2.pcm" size="1755420" crc="7aead392" md5="b864f7ddc7d0586e12354f2f2b18f004" sha1="36b5ee951d460c6cde5b6b75b2a36af30fa67e65"/>
		<rom name="level3.pcm" size="1365324" crc="7f2f7b97" md5="ae128a9974c679869d44e16dca90a4ad" sha1="856b0e5897f70a3973c74a02d1952dee87fd56df"/>
		<rom name="level4.pcm" size="1820436" crc="4e37651b" md5="90982df9f364a014c841f9e453ceb191" sha1="8caf1cbdec0afa1dea749bb5ed16ec993c013710"/>
		<rom name="level5.pcm" size="5119992" crc="36287d2b" md5="e0e2575f203264d89e2e89b6e1e4be0b" sha1="bf98ce6a10d118d5b796a253b85df96e56eb4cbe"/>
		<rom name="NUON.CD" size="1412940" crc="8e3c545c" md5="ae4cf1dec9f8301b6ada63b64849d783" sha1="d4d0c2303c7ed44899796386d87aff46479636f2"/>
	</game>
	<game name="Breakout (Unknown) (Homebrew)" id="0013">
		<description>Breakout (Unknown) (Homebrew)</description>
		<rom name="NUON.CD" size="788592" crc="cc1ce4eb" md5="2d716e4c4b9fa40c278de3394f22a3a1" sha1="3ec253d6932f6278b5232df376b971e55471cf1d"/>
	</game>
	<game name="Chomp (USA)" id="0002">
		<description>Chomp (USA)</description>
		<rom name="NUON.CD" size="754828" crc="87ff6925" md5="4b6c42233d09c015bb27766c22c0fe65" sha1="69ba9a6ce185daf006e245f8003eb87f50b7c83d"/>
	</game>
	<game name="Decaying Orbit (USA) (Homebrew)" id="0014">
		<description>Decaying Orbit (USA) (Homebrew)</description>
		<rom name="NUON.CD" size="1943416" crc="005eda12" md5="99d7660db49e78d9be04b67c0bab8022" sha1="8ce1bbac43d004f5dde5e9d8d87c028ea3a6fea9"/>
	</game>
	<game name="Doom (Unknown) (Homebrew)" id="0015">
		<description>Doom (Unknown) (Homebrew)</description>
		<rom name="doom1.wad" size="4196020" crc="331ebf07" md5="5f4eb849b1af12887dec04a2a12e5e62" sha1="c6612ac5a8ac2e2a1d707f9b2869af820efb7c50"/>
		<rom name="NUON.CD" size="679628" crc="65de4717" md5="218e29e82912f3aebecddee6e4d66096" sha1="5c238f7845c205c4f9819c0a7f9ce040040fbf05"/>
	</game>
	<game name="Doom (Unknown) (Homebrew) (Aries 3)" id="0016" cloneofid="0015">
		<description>Doom (Unknown) (Homebrew) (Aries 3)</description>
		<rom name="doom1.wad" size="4196020" crc="331ebf07" md5="5f4eb849b1af12887dec04a2a12e5e62" sha1="c6612ac5a8ac2e2a1d707f9b2869af820efb7c50"/>
		<rom name="NUON.CD" size="695784" crc="09004141" md5="cd5e48419d95869ab7eaa769e1291a35" sha1="e62af18fe070f812a10b8361f3b85d08feca05d9"/>
	</game>
	<game name="KillMinds (Unknown) (Homebrew)" id="0008">
		<description>KillMinds (Unknown) (Homebrew)</description>
		<rom name="nuon.n16" size="202752" crc="4e113fdc" md5="7b3c15c76dd6ed578054e32d7134bd1c" sha1="2aa8878398c7764bf7e2a80e9da58e85314cfe01"/>
