<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - Practical Photoshop</name>
		<description>IBM PC Compatibles - Magazines - Practical Photoshop (TOSEC-v2012-12-25)</description>
		<category>TOSEC-PIX</category>
		<version>2012-12-25</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Practical Photoshop - Issue 02 (2011-07)(Future Publishing)(GB)">
		<description>Practical Photoshop - Issue 02 (2011-07)(Future Publishing)(GB)</description>
		<rom name="Practical Photoshop - Issue 02 (2011-07)(Future Publishing)(GB).pdf" size="83962415" crc="d60f0e3e" md5="f547dcfe7bf42d63547dee50818886ba" sha1="d315d6dbbc8097b06b12dc7fd577e17192fbeacc"/>
	</game>
	<game name="Practical Photoshop - Issue 06 (2011-11)(Future Publishing)(GB)">
		<description>Practical Photoshop - Issue 06 (2011-11)(Future Publishing)(GB)</description>
		<rom name="Practical Photoshop - Issue 06 (2011-11)(Future Publishing)(GB).pdf" size="57603060" crc="02896ce1" md5="73dd76a1cd8dc6232191399a2f9cb752" sha1="cffbb1f30d10cac068762275769e34722cdd7fcd"/>
	</game>
	<game name="Practical Photoshop - Issue 13 (2012-06)(Future Publishing)(GB)">
		<description>Practical Photoshop - Issue 13 (2012-06)(Future Publishing)(GB)</description>
		<rom name="Practical Photoshop - Issue 13 (2012-06)(Future Publishing)(GB).pdf" size="99410670" crc="7240a30b" md5="18992fcb5ca20abfa81dc036aa36d066" sha1="2d4f77dd7db7bc0c4069aae18a3442956f820d15"/>
	</game>
</datafile>
