<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>VTech Laser 200 - Manuals - Hardware</name>
		<description>VTech Laser 200 - Manuals - Hardware (TOSEC-v2022-12-21)</description>
		<category>TOSEC-PIX</category>
		<version>2022-12-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="VZ200 - Further Programming (1983)(Dick Smith Electronics)">
		<description>VZ200 - Further Programming (1983)(Dick Smith Electronics)</description>
		<rom name="VZ200 - Further Programming (1983)(Dick Smith Electronics).pdf" size="56869146" crc="ba3479b6" md5="63bdaec247ef4f5e9137d8b4ba39ddbb" sha1="4311ca4cbbf12faf40aea720a43370fad506d782"/>
	</game>
</datafile>
