<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Educational - [DMP]</name>
		<description>Commodore C64 - Educational - [DMP] (TOSEC-v2022-06-06)</description>
		<category>TOSEC</category>
		<version>2022-06-06</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Question of Sport, A (1990)(Elite)">
		<description>Question of Sport, A (1990)(Elite)</description>
		<rom name="Question of Sport, A (1990)(Elite).dmp" size="2926724" crc="f5c3f620" md5="b9eced0852737f3b3f2e80df6d6784ac" sha1="08cf062c2be0c2f2f424a86ee2c3da7b66d4770f"/>
	</game>
</datafile>
