<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Sports - [SDA]</name>
		<description>Commodore C64 - Games - Sports - [SDA] (TOSEC-v2022-03-20)</description>
		<category>TOSEC</category>
		<version>2022-03-20</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Swordmaster II (1987)(Grover, Bud - Grover, Steven)">
		<description>Swordmaster II (1987)(Grover, Bud - Grover, Steven)</description>
		<rom name="Swordmaster II (1987)(Grover, Bud - Grover, Steven).sda" size="7936" crc="a4a31621" md5="12aba324d5104528d8d965f9ecf4e676" sha1="d0079c89ff59a752f9ae13c77ff91a74e186120d"/>
	</game>
</datafile>
