<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn Electron - Manuals - Applications</name>
		<description>Acorn Electron - Manuals - Applications (TOSEC-v2012-07-21)</description>
		<category>TOSEC-PIX</category>
		<version>2012-07-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Database (1984)(Acorn Computing)">
		<description>Database (1984)(Acorn Computing)</description>
		<rom name="Database (1984)(Acorn Computing).pdf" size="1813933" crc="5fbe87ba" md5="5083b884c73cd6b6a1c4a2cc53e19112" sha1="d53404f4928c9b56f695849af7215117eb783871"/>
	</game>
</datafile>
