<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Data Applications International DAI Personal Computer - Games - [WAV]</name>
		<description>Data Applications International DAI Personal Computer - Games - [WAV] (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[buffered]">
		<description>Cross Chase (2021-05-13)(Caruso, Fabrizio)[buffered]</description>
		<rom name="Cross Chase (2021-05-13)(Caruso, Fabrizio)[buffered].wav" size="6644465" crc="19d2e088" md5="3f419fd184c8b63a8363ec47b6938f77" sha1="0ac181824f3620c403b6304222a6f07b1f695bec"/>
	</game>
</datafile>
