<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>CCE MC-1000 - Demos</name>
		<description>CCE MC-1000 - Demos (TOSEC-v2021-07-25)</description>
		<category>TOSEC</category>
		<version>2021-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Cross Demo (2020-07-28)(Caruso, Fabrizio)[48K][joystick]">
		<description>Cross Demo (2020-07-28)(Caruso, Fabrizio)[48K][joystick]</description>
		<rom name="Cross Demo (2020-07-28)(Caruso, Fabrizio)[48K][joystick].wav" size="3028047" crc="8f66348a" md5="3c878ffb7b8d6010f6e1b732ddcd0ae1" sha1="e365d3814eea62af3e24413704ae44c98d652de9"/>
	</game>
</datafile>
