<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple - Magazines - Australian Apple Review, The</name>
		<description>Apple - Magazines - Australian Apple Review, The (TOSEC-v2012-07-21)</description>
		<category>TOSEC-PIX</category>
		<version>2012-07-21</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Australian Apple Review, The - Vol 1 No 1 (1983-10)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 1 No 1 (1983-10)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 1 No 1 (1983-10)(Gareth Powell)(AU).pdf" size="126222229" crc="d2ff514e" md5="05deaa8c2f35a444f682cd25dd3dee42" sha1="1f0c2a8312f8345dc92b9013d1e4bc72cc73a068"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 2 (1983-12)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 1 No 2 (1983-12)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 1 No 2 (1983-12)(Gareth Powell)(AU).pdf" size="105999548" crc="486749df" md5="e876dbcc6fc4883e47b86e4c3a32839a" sha1="7d297561ef405e20fc7b85a7372dc2507c0184e5"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 3 (1984-03)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 1 No 3 (1984-03)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 1 No 3 (1984-03)(Gareth Powell)(AU).pdf" size="40174843" crc="0c01766c" md5="88b24aa42c4c64b57b8618efe732ffe2" sha1="fd4764ca6d33d79293beb2c269157c1c63f869c5"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 4 (1984-04)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 1 No 4 (1984-04)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 1 No 4 (1984-04)(Gareth Powell)(AU).pdf" size="104922364" crc="56e81fb2" md5="a7fe90e95a7517189608bb0dfb160be3" sha1="4d07b6c611629b213bacba1b112c8e6e3eb930e3"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 5 (1984-06)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 1 No 5 (1984-06)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 1 No 5 (1984-06)(Gareth Powell)(AU).pdf" size="33778566" crc="0076318e" md5="79a1cdb86d124816ec850a4d6f4d04f7" sha1="9de6988212aa9c2eb091235abf478931282de253"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 6 (1984-07)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 1 No 6 (1984-07)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 1 No 6 (1984-07)(Gareth Powell)(AU).pdf" size="115992702" crc="0fce8f6f" md5="124b106c8eae844f45f835decca2f9e9" sha1="dd19ed771f895e68ae41e282abaedef6231cb5ef"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 7 (1984-08)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 1 No 7 (1984-08)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 1 No 7 (1984-08)(Gareth Powell)(AU).pdf" size="47876514" crc="9acfee47" md5="86d01564e067646c288440a1e0be6e7c" sha1="b8ded8458454d2eb37699c527f8ad3a9eecc5be7"/>
	</game>
	<game name="Australian Apple Review, The - Vol 1 No 8 (1984-09)(Gareth Powell)(AU)">
		<description>Australian Apple Review, The - Vol 1 No 8 (1984-09)(Gareth Powell)(AU)</description>
		<rom name="Australian Apple Review, The - Vol 1 No 8 (1984-09)(Gareth Powell)(AU).pdf" size="104190224" crc="f39b40b4" md5="844b62b10e93a78b459bdc6c25df8db4" sha1="596d85b413133cf8263d89328de3175cdc0e82c7"/>
	</game>
</datafile>
