<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Magazines - [TAP]</name>
		<description>Sinclair ZX Spectrum - Compilations - Magazines - [TAP] (TOSEC-v2021-01-15)</description>
		<category>TOSEC</category>
		<version>2021-01-15</version>
		<date>15.01.2021 18:10:12</date>
		<author>Lady Eklipse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Practical Wireless Magazine Radio Programs 3 (1983)(PW Publishing)(Side A)[m tzxtools]">
		<description>Practical Wireless Magazine Radio Programs 3 (1983)(PW Publishing)(Side A)[m tzxtools]</description>
		<rom name="Practical Wireless Magazine Radio Programs 3 (1983)(PW Publishing)(Side A)[m tzxtools].tap" size="5905" crc="b5814645" md5="21265627af8b1e642bbffe5f1016fdc8" sha1="d58763b9abb7d91f3fcdbe359cbdd09c17d3c668"/>
	</game>
	<game name="Practical Wireless Magazine Radio Programs 3 (1983)(PW Publishing)(Side B)[m tzxtools]">
		<description>Practical Wireless Magazine Radio Programs 3 (1983)(PW Publishing)(Side B)[m tzxtools]</description>
		<rom name="Practical Wireless Magazine Radio Programs 3 (1983)(PW Publishing)(Side B)[m tzxtools].tap" size="12244" crc="27b99c01" md5="53ead47cc67ffce4c27a21ac08d4c4d2" sha1="dba4139d46c37867dd26f07d5f5c3330b2561147"/>
	</game>
</datafile>
