<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Roland GS Compatibles - Melo-discs</name>
		<description>Roland GS Compatibles - Melo-discs (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>FakeShemp</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Dansbandshits nr 3 (1996)(Melo-disc)(SE)">
		<description>Dansbandshits nr 3 (1996)(Melo-disc)(SE)</description>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)00.0.raw" size="249175" crc="9c58f6cf" md5="4d337779500787ffe56651874f01245b" sha1="36d285226003cd79030cf7e015751d3906cd7dd2"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)00.1.raw" size="223920" crc="ab030cd3" md5="25f463865d4bd2506ea8ec155ab02563" sha1="54e6392f62df29f943768bb0caa4fecba972ca79"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)01.0.raw" size="230303" crc="10280ff6" md5="3421753cf6d0933d7078c8c5c92fa8fd" sha1="5c1e8e2c8a9e2b196b8188313086d043622dd3d9"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)01.1.raw" size="203503" crc="296c769c" md5="bb20d001e3d9e2b0f6d804d0f8fe7f53" sha1="816cecf0546a167dd350e1a7ec1afb892516c977"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)02.0.raw" size="236601" crc="325ab111" md5="901d2dd91df9a8682f24f78828d525f3" sha1="1d3bdcbfcebe7fe07ed7e52f80fe182974fa022b"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)02.1.raw" size="203824" crc="401d6edb" md5="c43e2311c93b799cbd15519826e01d95" sha1="55cebe783d4ff386fc1fa04c6fd7b4afcc9daaeb"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)03.0.raw" size="236346" crc="b38aa1b4" md5="9d005b8da5f2046a58c4204eb178fe74" sha1="94f9108eac10130491327dfb7903c46a123b0db4"/>
		<rom name="Dansbandshits nr 3[GS Format Synthesizers](1of1)03.1.raw" size="203080" crc="983774b7" md5="0cbb55930be68f2714eb3300e7622299" sha1="d96381550ee77e35b6a2d545840bd870654ca8a3"/>
