<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Educational - [2MG]</name>
		<description>Apple II - Educational - [2MG] (TOSEC-v2022-12-21)</description>
		<category>TOSEC</category>
		<version>2022-12-21</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Alge-Blaster (1985)(Davidson &amp; Associates)[cr 4am]">
		<description>Alge-Blaster (1985)(Davidson &amp; Associates)[cr 4am]</description>
		<rom name="Alge-Blaster (1985)(Davidson &amp; Associates)[cr 4am].2mg" size="819264" crc="ea796c21" md5="c8670bc73102c76218f6f6880b179fa4" sha1="395572a20a0049a76cc9a72dcb32d50c1b18abe5"/>
	</game>
	<game name="Alge-Blaster Plus! v1.0 (1989)(Davidson &amp; Associates)(IIE)[cr 4am][128K]">
		<description>Alge-Blaster Plus! v1.0 (1989)(Davidson &amp; Associates)(IIE)[cr 4am][128K]</description>
		<rom name="Alge-Blaster Plus! v1.0 (1989)(Davidson &amp; Associates)(IIE)[cr 4am][128K].2mg" size="819264" crc="5869f6ff" md5="c52a0e5f3c55fe9d9d06533dc6459834" sha1="f43860cec0ff54f89045e0ed0c4411667930600e"/>
	</game>
	<game name="Grammar Gremlins (1987)(Davidson &amp; Associates)[cr 4am]">
		<description>Grammar Gremlins (1987)(Davidson &amp; Associates)[cr 4am]</description>
		<rom name="Grammar Gremlins (1987)(Davidson &amp; Associates)[cr 4am].2mg" size="819264" crc="25af0038" md5="40fc574fc4c36dcb8186723e26c687e1" sha1="46364f5894b81cb3dce4efa3397ddaef35a6d75f"/>
	</game>
	<game name="Math and Me v1.6 (1988)(Davidson &amp; Associates)(IIE)[128K]">
		<description>Math and Me v1.6 (1988)(Davidson &amp; Associates)(IIE)[128K]</description>
		<rom name="Math and Me v1.6 (1988)(Davidson &amp; Associates)(IIE)[128K].2mg" size="819264" crc="a0621587" md5="951ea48185377631fade25affc65379b" sha1="1727888d24b6c8b745b055bf6ca191db49f0deb9"/>
	</game>
	<game name="Math Blaster Mystery v1.3 (1989)(Davidson &amp; Associates)(IIE)[cr 4am]">
		<description>Math Blaster Mystery v1.3 (1989)(Davidson &amp; Associates)(IIE)[cr 4am]</description>
		<rom name="Math Blaster Mystery v1.3 (1989)(Davidson &amp; Associates)(IIE)[cr 4am].2mg" size="819264" crc="1a069e56" md5="3d1aad39f4f1ad308b3fbf5329269efe" sha1="993931fe5e6b238f41e4d19abd7433f81d407545"/>
	</game>
	<game name="Math Blaster Plus v3.6 (1987)(Davidson &amp; Associates)(IIE)[cr 4am]">
		<description>Math Blaster Plus v3.6 (1987)(Davidson &amp; Associates)(IIE)[cr 4am]</description>
		<rom name="Math Blaster Plus v3.6 (1987)(Davidson &amp; Associates)(IIE)[cr 4am].2mg" size="819264" crc="9ef04948" md5="c0079478c61c11c7bd44c590b133daab" sha1="e859a141ad701e068dd454884c49036c98dca8c6"/>
	</game>
	<game name="Math Blaster Plus v3.7 (1987)(Davidson &amp; Associates)(IIE)[cr 4am]">
		<description>Math Blaster Plus v3.7 (1987)(Davidson &amp; Associates)(IIE)[cr 4am]</description>
		<rom name="Math Blaster Plus v3.7 (1987)(Davidson &amp; Associates)(IIE)[cr 4am].2mg" size="819264" crc="4781fe32" md5="ff4e2153eac5ed6752e0699f5a6a5d7c" sha1="8ac9709f69b9d517ebd0f18dc1810dfe27cde66f"/>
	</game>
	<game name="Quarter Mile v4.0, The (1992)(Barnum Software)(IIE)[cr 4am]">
		<description>Quarter Mile v4.0, The (1992)(Barnum Software)(IIE)[cr 4am]</description>
		<rom name="Quarter Mile v4.0, The (1992)(Barnum Software)(IIE)[cr 4am].2mg" size="819264" crc="0ecf0ca5" md5="dc24d32513ce883c3aba9001baf36e09" sha1="09f1df0b1819296037ed00020cfca537bc510793"/>
	</game>
	<game name="Read 'N Roll v1.1 (1988)(Davidson &amp; Associates)(IIE)[cr 4am]">
		<description>Read 'N Roll v1.1 (1988)(Davidson &amp; Associates)(IIE)[cr 4am]</description>
		<rom name="Read 'N Roll v1.1 (1988)(Davidson &amp; Associates)(IIE)[cr 4am].2mg" size="819264" crc="735624d3" md5="01f902d12b2664da46534abf3257316f" sha1="072718512aa329667b1a97940aad95d630b48f0c"/>
	</game>
	<game name="Spell It Plus! (1989)(Davidson &amp; Associates)(IIE)">
		<description>Spell It Plus! (1989)(Davidson &amp; Associates)(IIE)</description>
		<rom name="Spell It Plus! (1989)(Davidson &amp; Associates)(IIE).2mg" size="819264" crc="46ffcce2" md5="2e5d8ee693be87cdc09476ec983543c2" sha1="7f85b85de5390ae97eb4445da619a88639687e34"/>
	</game>
	<game name="Spell It! (1987-06-01)(Davidson &amp; Associates)">
		<description>Spell It! (1987-06-01)(Davidson &amp; Associates)</description>
		<rom name="Spell It! (1987-06-01)(Davidson &amp; Associates).2mg" size="819264" crc="5631759c" md5="7dca1f87d6a56449a4e4237346aeaa41" sha1="2916f443a2784caa8ca0289aabbe2a3d55378127"/>
	</game>
	<game name="TEAM Vocabulary - Science and Health v1.0 (1990-04-01)(Davidson &amp; Associates)[cr 4am]">
		<description>TEAM Vocabulary - Science and Health v1.0 (1990-04-01)(Davidson &amp; Associates)[cr 4am]</description>
		<rom name="TEAM Vocabulary - Science and Health v1.0 (1990-04-01)(Davidson &amp; Associates)[cr 4am].2mg" size="819264" crc="6874ecc3" md5="b1a932106d04a4d3260ae384ecaf85c7" sha1="67b48476a3dc66854fa1b0a2ede529c69cec2f6d"/>
	</game>
	<game name="Word Attack Plus! French v1.3 (1988)(Davison &amp; Associates)(IIE)[cr 4am]">
		<description>Word Attack Plus! French v1.3 (1988)(Davison &amp; Associates)(IIE)[cr 4am]</description>
		<rom name="Word Attack Plus! French v1.3 (1988)(Davison &amp; Associates)(IIE)[cr 4am].2mg" size="819264" crc="f38ac823" md5="b6fc6fd57a95232368c21c4c199dd3b6" sha1="d57b095d98447be91abd1533cacb1d38946efed3"/>
	</game>
	<game name="Word Attack Plus! Spanish v1.2 (1988)(Davidson &amp; Associates)(IIE)[cr 4am]">
		<description>Word Attack Plus! Spanish v1.2 (1988)(Davidson &amp; Associates)(IIE)[cr 4am]</description>
		<rom name="Word Attack Plus! Spanish v1.2 (1988)(Davidson &amp; Associates)(IIE)[cr 4am].2mg" size="819264" crc="4f92acb4" md5="72fb792ffeb18a623d478f1008f18d62" sha1="12421999bb00b54c8ae825dd9ee43e55de0c9a4e"/>
	</game>
	<game name="Word Attack! (1987-06-01)(Davidson &amp; Associates)[cr 4am]">
		<description>Word Attack! (1987-06-01)(Davidson &amp; Associates)[cr 4am]</description>
		<rom name="Word Attack! (1987-06-01)(Davidson &amp; Associates)[cr 4am].2mg" size="819264" crc="25415acb" md5="a281e42d34f1c159f7c58a6ea4e4bb31" sha1="ca96f43b1d9a7134318c2baa43179a529f626a32"/>
	</game>
</datafile>
