<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>artwork</name>
		<description>artwork</description>
		<category>MAME Arts</category>
		<version>0.227</version>
		<date>19/01/2021</date>
		<author>Mr. Do + mess.org + AntoPISA</author>
		<email>-insert email-</email>
		<homepage>http://www.progettosnaps.net/</homepage>
		<url>http://www.progettosnaps.net/artworks/</url>
		<comment>-</comment>
		<clrmamepro/>
	</header>
	<machine name="005">
		<description>005</description>
		<rom name="005_blank_bezel.png" size="85233" crc="fe4c89c8" sha1="244869911ad02ce5391b006b578052674640f861"/>
		<rom name="005_blank_inst.png" size="5062" crc="f2827eb5" sha1="2c9d475c58cee85cf599f44193597566fc4c85f6"/>
		<rom name="default.lay" size="776" crc="5e0907be" sha1="711bef1d3a72be1ff6d7e4810b6a98c3cf95b0c6"/>
	</machine>
	<machine name="10yard">
		<description>10yard</description>
		<rom name="10_yard_fight_bezel.png" size="2938173" crc="7f1b1bff" sha1="77f26bf22f2c90a869b22178ab60c6222747d527"/>
		<rom name="10yard_fight_marquee.png" size="5479797" crc="451ea0a2" sha1="48e396ce11643a193f05339fec71e5821d3016fc"/>
		<rom name="default.lay" size="852" crc="f24791d5" sha1="5dd39c0f946a3e456e1856c9897f0f960700620b"/>
	</machine>
	<machine name="1941">
		<description>1941</description>
		<rom name="1941_flyer_widescreen.png" size="6971897" crc="e16bc7b9" sha1="5ff13b8a189b5459e0957cfb2ce78a68b14a52c9"/>
		<rom name="1941_inst_1.png" size="1639199" crc="77b003c0" sha1="7eaa467941c509d045ebd9ffcb6f755ec3a6718d"/>
		<rom name="1941_inst_2.png" size="1541097" crc="76ca5b3c" sha1="9bc307a83dad7f105490448c0597b6cb83544193"/>
		<rom name="1941_inst_3.png" size="844354" crc="4441f644" sha1="fc65f95ae51efb39bfc2e1e3421b5c74fb8c97f3"/>
		<rom name="default.lay" size="1272" crc="9f22571e" sha1="a2837289c0af7be47b45e214bdac64f443c1bd80"/>
	</machine>
	<machine name="1942">
		<description>1942</description>
		<rom name="1942_bezel.png" size="1884912" crc="9144e50e" sha1="15a075a99e4b1efb280b839b6e78dd9b64748fa2"/>
		<rom name="1942_romstar_bezel.png" size="2511674" crc="77985b18" sha1="34fe0fc97214decc29a5ff25fac8540a3b7cbc57"/>
		<rom name="1942_romstar_marquee.png" size="3803926" crc="048c7732" sha1="2a0c6a79aa4c2aa9a846e677e522650cf6c5eb8b"/>
