<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>samples</name>
		<description>samples</description>
		<category>Standard DatFile</category>
		<version>-insert version-</version>
		<date>-insert date-</date>
		<author>-insert author-</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>-insert comment-</comment>
		<clrmamepro forcepacking="zip"/>
	</header>
	<machine name="005">
		<description>005</description>
		<rom name="dropbomb.wav" size="83958" crc="720a9937" sha1="430cb344ac862508d6e75526dccd17e89b139f8f"/>
		<rom name="helicopt.wav" size="238716" crc="2fe46b63" sha1="886127a67ade43ca3b05cedde3b0501fc13e28c9"/>
		<rom name="lexplode.wav" size="116072" crc="732e14fc" sha1="c6a4a5a32c37c0467c5980489fba7543894e23bc"/>
		<rom name="missile.wav" size="92926" crc="db4f47b3" sha1="008fd9f10daa85af294c1bf8f9cc8ffa9cbac6bd"/>
		<rom name="sexplode.wav" size="54192" crc="1f71b538" sha1="9f3349235608cab5f8b21b8989b5a782e6fcfdf3"/>
		<rom name="shoot.wav" size="21836" crc="030b6a18" sha1="625fb54b0671f6c073d4182c54c2a0d9c9dd313c"/>
		<rom name="whistle.wav" size="332556" crc="6f0dddd1" sha1="711be78233fc7ce8ba66896b0287645c355038b7"/>
	</machine>
	<machine name="3bagflvt">
		<description>3 Bags Full</description>
		<rom name="tick.wav" size="386" crc="52ad2b5a" sha1="b3e7f6c5d07072bb137206e9c3caeee31df947d2"/>
	</machine>
	<machine name="astrof">
		<description>Astro Fighter (set 1)</description>
		<rom name="bossfire.wav" size="59420" crc="efb94581" sha1="01b2d453de4fca9e74811dfc363210eef26c9f89"/>
		<rom name="bosshit.wav" size="102378" crc="b0728026" sha1="18a685e2d2c4840d70be75ba6cea6db4146b1a2b"/>
		<rom name="bosskill.wav" size="385054" crc="e4a546eb" sha1="82fbe52a6c47fc19c1abe54b384bf82ec12c780c"/>
		<rom name="death.wav" size="183278" crc="246cb37d" sha1="614ee54f6664a31c15d6e301e2c03cb4800c64e1"/>
		<rom name="ekilled.wav" size="31568" crc="9a049610" sha1="745b4a7dbae7f41a041d93d63a8355fbab0f3225"/>
		<rom name="fire.wav" size="20324" crc="577d96ae" sha1="eb866fafce7094aff747cf8da80c68ec62d7e586"/>
		<rom name="fuel.wav" size="39686" crc="2b97eb24" sha1="dbb4acb5a6eeb2a4b0fe511bbcf399f0248b960e"/>
		<rom name="wave1.wav" size="3554" crc="840d6e34" sha1="52ba115d188c90065f5f640d3c7d8393482fbbf2"/>
		<rom name="wave2.wav" size="3476" crc="0826cc24" sha1="02de60d02a6f0134a66d0ba3ab151b915a97dd9f"/>
		<rom name="wave3.wav" size="3458" crc="5830092a" sha1="c288e68d557567ed72af23597f5dd38b0cd25475"/>
		<rom name="wave4.wav" size="3434" crc="b194a28d" sha1="c1f6603d23a05398ef15de6edce216187fc47f8b"/>
	</machine>
	<machine name="battles">
		<description>Battles (set 1)</description>
		<rom name="explo1.wav" size="210882" crc="740c1a6e" sha1="2bfc49cff91024134376b85b9ff530f25b7b7f1c"/>
		<rom name="explo2.wav" size="298264" crc="afb249b3" sha1="e308a2c1cad9f49b00f8016139177a6a5ad9ec45"/>
	</machine>
	<machine name="bbc">
		<description>BBC Micro Model B</description>
